Name,Price,Payout,Probability
"Baby, It's Cold Outside!",1,1,0.1150747986191024
"Baby, It's Cold Outside!",1,2,0.045351473922902494
"Baby, It's Cold Outside!",1,5,0.014777597162701344
"Baby, It's Cold Outside!",1,10,0.0074443534579021805
"Baby, It's Cold Outside!",1,10,0.0074443534579021805
"Baby, It's Cold Outside!",1,20,9.99000999000999e-4
"Baby, It's Cold Outside!",1,20,9.99000999000999e-4
"Baby, It's Cold Outside!",1,40,4.997501249375312e-4
"Baby, It's Cold Outside!",1,40,2.4993751562109475e-4
"Baby, It's Cold Outside!",1,100,1.999600079984003e-4
"Baby, It's Cold Outside!",1,100,1.4997742839702624e-4
"Baby, It's Cold Outside!",1,1500,1.4285510206997042e-5
"Baby, It's Cold Outside!",1,0,0.8067955107943263
Holiday Double Win,2,2,0.141643059490085
Holiday Double Win,2,4,0.0196078431372549
Holiday Double Win,2,4,0.0196078431372549
Holiday Double Win,2,10,0.009900990099009901
Holiday Double Win,2,10,0.004975124378109453
Holiday Double Win,2,20,0.0024937655860349127
Holiday Double Win,2,20,7.494397937541688e-4
Holiday Double Win,2,50,9.99000999000999e-4
Holiday Double Win,2,50,4.997501249375312e-4
Holiday Double Win,2,100,4.997501249375312e-4
Holiday Double Win,2,100,7.494397937541688e-4
Holiday Double Win,2,100,2.4993751562109475e-4
Holiday Double Win,2,1000,1.999960000799984e-5
Holiday Double Win,2,1000,9.99990000099999e-6
Holiday Double Win,2,12000,1.999960000799984e-5
Holiday Double Win,2,0,0.7979740567202285
White Elephant,1,1,0.12285012285012284
White Elephant,1,2,0.0196078431372549
White Elephant,1,2,0.0196078431372549
White Elephant,1,5,0.014777597162701344
White Elephant,1,10,0.004975124378109453
White Elephant,1,10,0.004975124378109453
White Elephant,1,15,0.004975124378109453
White Elephant,1,20,7.494397937541688e-4
White Elephant,1,20,4.997501249375312e-4
White Elephant,1,50,8.99191626727572e-4
White Elephant,1,50,1.999600079984003e-4
White Elephant,1,100,9.999000099990002e-5
White Elephant,1,100,4.999750012499375e-5
White Elephant,1,1000,1.4285510206997042e-5
White Elephant,1,0,0.8057186060135881
Cash Flurries,5,5,0.14903129657228018
Cash Flurries,5,10,0.038461538461538464
Cash Flurries,5,10,0.009900990099009901
Cash Flurries,5,15,0.014777597162701344
Cash Flurries,5,15,0.009900990099009901
Cash Flurries,5,25,0.0024937655860349127
Cash Flurries,5,25,0.0018715026294611943
Cash Flurries,5,25,0.0012484394506866417
Cash Flurries,5,50,0.00373594351253409
Cash Flurries,5,50,2.4993751562109475e-4
Cash Flurries,5,50,2.4993751562109475e-4
Cash Flurries,5,75,2.4993751562109475e-4
Cash Flurries,5,75,7.494397937541688e-4
Cash Flurries,5,75,7.494397937541688e-4
Cash Flurries,5,75,1.2498437695288088e-4
Cash Flurries,5,150,2.4993751562109475e-4
Cash Flurries,5,150,1.2498437695288088e-4
Cash Flurries,5,150,2.4993751562109475e-4
Cash Flurries,5,150,1.2498437695288088e-4
Cash Flurries,5,300,2.4993751562109475e-4
Cash Flurries,5,300,1.2498437695288088e-4
Cash Flurries,5,500,3.1249023468016625e-5
Cash Flurries,5,500,6.249960937744139e-6
Cash Flurries,5,1000,3.1249023468016625e-5
Cash Flurries,5,1000,6.249960937744139e-6
Cash Flurries,5,5000,6.249960937744139e-6
Cash Flurries,5,75000,1.24998437519531e-5
Cash Flurries,5,0,0.7649857464641957
S'More Slingo,3,3,0.09910802775024777
S'More Slingo,3,3,0.01639344262295082
S'More Slingo,3,3,0.047619047619047616
S'More Slingo,3,4,0.01639344262295082
S'More Slingo,3,5,0.01639344262295082
S'More Slingo,3,6,0.01639344262295082
S'More Slingo,3,9,0.0033222591362126247
S'More Slingo,3,9,0.006622516556291391
S'More Slingo,3,10,0.006622516556291391
S'More Slingo,3,12,0.0033222591362126247
S'More Slingo,3,12,0.0033222591362126247
S'More Slingo,3,25,0.0033222591362126247
S'More Slingo,3,33,0.00398406374501992
S'More Slingo,3,35,0.0036532349395389614
S'More Slingo,3,40,6.662225183211193e-4
S'More Slingo,3,50,0.0033222591362126247
S'More Slingo,3,50,4.997501249375312e-4
S'More Slingo,3,100,5.555246930726071e-5
S'More Slingo,3,500,5.555246930726071e-5
S'More Slingo,3,1000,1.1110987655692714e-5
S'More Slingo,3,30000,1.1110987655692714e-5
S'More Slingo,3,0,0.7489062271035121
Bubble Bingo,3,3,0.1044932079414838
Bubble Bingo,3,5,0.07692307692307693
Bubble Bingo,3,9,0.0033222591362126247
Bubble Bingo,3,12,0.0033222591362126247
Bubble Bingo,3,14,0.0033222591362126247
Bubble Bingo,3,15,0.0033222591362126247
Bubble Bingo,3,20,0.006622516556291391
Bubble Bingo,3,20,0.0033222591362126247
Bubble Bingo,3,30,3.332222592469177e-4
Bubble Bingo,3,30,0.0023279093046534908
Bubble Bingo,3,50,0.0023279093046534908
Bubble Bingo,3,50,3.332222592469177e-4
Bubble Bingo,3,50,0.0021619751805249275
Bubble Bingo,3,75,3.332222592469177e-4
Bubble Bingo,3,100,3.332222592469177e-4
Bubble Bingo,3,150,3.332222592469177e-4
Bubble Bingo,3,200,9.999000099990002e-5
Bubble Bingo,3,500,9.999000099990002e-5
Bubble Bingo,3,1000,1.1110987655692714e-5
Bubble Bingo,3,30000,1.1110987655692714e-5
Bubble Bingo,3,0,0.7866437958347071
Big Bucks,1,1,0.1150747986191024
Big Bucks,1,2,0.029129041654529567
Big Bucks,1,2,0.0196078431372549
Big Bucks,1,5,0.014777597162701344
Big Bucks,1,10,0.004975124378109453
Big Bucks,1,10,0.004975124378109453
Big Bucks,1,15,0.0024937655860349127
Big Bucks,1,15,0.0024937655860349127
Big Bucks,1,20,0.0012484394506866417
Big Bucks,1,20,7.494397937541688e-4
Big Bucks,1,50,2.4993751562109475e-4
Big Bucks,1,50,1.4997742839702624e-4
Big Bucks,1,100,1.999600079984003e-4
Big Bucks,1,100,4.999750012499375e-5
Big Bucks,1,1000,1.24998437519531e-5
Big Bucks,1,0,0.8038126879577888
Ca$h Time,1,1,0.1303780964797914
Ca$h Time,1,2,0.029129041654529567
Ca$h Time,1,10,0.009900990099009901
Ca$h Time,1,10,0.004975124378109453
Ca$h Time,1,20,0.004975124378109453
Ca$h Time,1,20,0.004975124378109453
Ca$h Time,1,100,4.999750012499375e-5
Ca$h Time,1,100,2.499937501562461e-5
Ca$h Time,1,1500,8.333263889467588e-6
Ca$h Time,1,0,0.8155831684933107
Lucky Dog,1,1,0.1150747986191024
Lucky Dog,1,2,0.029129041654529567
Lucky Dog,1,2,0.0196078431372549
Lucky Dog,1,5,0.014777597162701344
Lucky Dog,1,10,0.004975124378109453
Lucky Dog,1,10,0.004975124378109453
Lucky Dog,1,15,0.0024937655860349127
Lucky Dog,1,15,0.0024937655860349127
Lucky Dog,1,20,0.0012484394506866417
Lucky Dog,1,20,7.494397937541688e-4
Lucky Dog,1,50,2.4993751562109475e-4
Lucky Dog,1,50,1.4997742839702624e-4
Lucky Dog,1,100,1.999600079984003e-4
Lucky Dog,1,100,4.999750012499375e-5
Lucky Dog,1,1000,1.24998437519531e-5
Lucky Dog,1,0,0.8038126879577888
Cherry Doubler,1,1,0.12285012285012284
Cherry Doubler,1,2,0.0196078431372549
Cherry Doubler,1,2,0.0196078431372549
Cherry Doubler,1,5,0.014777597162701344
Cherry Doubler,1,10,0.004975124378109453
Cherry Doubler,1,10,0.004975124378109453
Cherry Doubler,1,15,0.004975124378109453
Cherry Doubler,1,20,6.995110417817946e-4
Cherry Doubler,1,20,4.997501249375312e-4
Cherry Doubler,1,50,8.492785378820691e-4
Cherry Doubler,1,50,1.999600079984003e-4
Cherry Doubler,1,100,9.999000099990002e-5
Cherry Doubler,1,100,4.999750012499375e-5
Cherry Doubler,1,2000,8.333263889467588e-6
Cherry Doubler,1,0,0.8058244001007235
Super Hot 7's,1,1,0.1150747986191024
Super Hot 7's,1,2,0.038461538461538464
Super Hot 7's,1,2,0.038461538461538464
Super Hot 7's,1,7,0.012345679012345678
Super Hot 7's,1,7,0.012345679012345678
Super Hot 7's,1,17,0.0024937655860349127
Super Hot 7's,1,17,0.0024937655860349127
Super Hot 7's,1,27,4.997501249375312e-4
Super Hot 7's,1,27,4.997501249375312e-4
Super Hot 7's,1,70,1.2498437695288088e-4
Super Hot 7's,1,7777,6.944396219470698e-6
Super Hot 7's,1,0,0.7771918062380121
3-2-Won!,1,1,0.12285012285012284
3-2-Won!,1,2,0.0196078431372549
3-2-Won!,1,2,0.0196078431372549
3-2-Won!,1,5,0.014777597162701344
3-2-Won!,1,10,0.004975124378109453
3-2-Won!,1,10,0.004975124378109453
3-2-Won!,1,15,0.0024937655860349127
3-2-Won!,1,15,0.0024937655860349127
3-2-Won!,1,20,6.995110417817946e-4
3-2-Won!,1,20,4.997501249375312e-4
3-2-Won!,1,50,8.492785378820691e-4
3-2-Won!,1,50,1.999600079984003e-4
3-2-Won!,1,100,9.999000099990002e-5
3-2-Won!,1,100,4.999750012499375e-5
3-2-Won!,1,1500,9.0908264470323e-6
3-2-Won!,1,0,0.8058112357442055
Gnome Me The Money,1,1,0.1150747986191024
Gnome Me The Money,1,2,0.0543773790103317
Gnome Me The Money,1,5,0.014777597162701344
Gnome Me The Money,1,10,0.004975124378109453
Gnome Me The Money,1,10,0.004975124378109453
Gnome Me The Money,1,20,0.00149774589243189
Gnome Me The Money,1,20,7.494397937541688e-4
Gnome Me The Money,1,40,5.996390173115784e-4
Gnome Me The Money,1,40,7.494397937541688e-4
Gnome Me The Money,1,100,2.4993751562109475e-4
Gnome Me The Money,1,100,2.4993751562109475e-4
Gnome Me The Money,1,1000,9.0908264470323e-6
Gnome Me The Money,1,0,0.8017147460967047
Lucky Roll,1,1,0.1150747986191024
Lucky Roll,1,2,0.05213764337851929
Lucky Roll,1,5,0.009900990099009901
Lucky Roll,1,10,0.004975124378109453
Lucky Roll,1,10,0.004975124378109453
Lucky Roll,1,20,0.0017469384902957569
Lucky Roll,1,20,9.99000999000999e-4
Lucky Roll,1,40,0.0017469384902957569
Lucky Roll,1,40,4.997501249375312e-4
Lucky Roll,1,100,2.4993751562109475e-4
Lucky Roll,1,2000,9.0908264470323e-6
Lucky Roll,1,0,0.8076846627005514
Lucky Spot,1,1,0.1150747986191024
Lucky Spot,1,2,0.029129041654529567
Lucky Spot,1,2,0.0196078431372549
Lucky Spot,1,5,0.009900990099009901
Lucky Spot,1,5,0.009900990099009901
Lucky Spot,1,10,0.0024937655860349127
Lucky Spot,1,10,0.0024937655860349127
Lucky Spot,1,20,0.0029910567403463647
Lucky Spot,1,20,0.0029910567403463647
Lucky Spot,1,20,0.00149774589243189
Lucky Spot,1,50,2.9991032681228315e-4
Lucky Spot,1,50,2.9991032681228315e-4
Lucky Spot,1,100,4.999750012499375e-5
Lucky Spot,1,1000,1.36361783083039e-5
Lucky Spot,1,0,0.803255491513841
Merry Christmas,1,1,0.13793103448275862
Merry Christmas,1,1,0.045351473922902494
Merry Christmas,1,5,0.014777597162701344
Merry Christmas,1,10,0.0074443534579021805
Merry Christmas,1,10,0.0074443534579021805
Merry Christmas,1,20,9.490997788597514e-4
Merry Christmas,1,20,9.49667616334283e-4
Merry Christmas,1,40,2.4993751562109475e-4
Merry Christmas,1,40,2.4993751562109475e-4
Merry Christmas,1,100,1.2498437695288088e-4
Merry Christmas,1,100,1.2498437695288088e-4
Merry Christmas,1,1000,1.666638889351844e-5
Merry Christmas,1,0,0.7843859099465977
Snow Days,1,1,0.12285012285012284
Snow Days,1,2,0.0196078431372549
Snow Days,1,2,0.0196078431372549
Snow Days,1,5,0.014777597162701344
Snow Days,1,10,0.004975124378109453
Snow Days,1,10,0.004975124378109453
Snow Days,1,15,0.0024937655860349127
Snow Days,1,15,0.0024937655860349127
Snow Days,1,20,9.99000999000999e-4
Snow Days,1,20,7.494397937541688e-4
Snow Days,1,50,2.4993751562109475e-4
Snow Days,1,50,2.4993751562109475e-4
Snow Days,1,100,4.999750012499375e-5
Snow Days,1,100,4.999750012499375e-5
Snow Days,1,1500,1.666638889351844e-5
Snow Days,1,0,0.8058538365712364
E-I-E-I DOUGH,1,1,0.1150747986191024
E-I-E-I DOUGH,1,2,0.05213764337851929
E-I-E-I DOUGH,1,5,0.009900990099009901
E-I-E-I DOUGH,1,10,0.004975124378109453
E-I-E-I DOUGH,1,10,0.004975124378109453
E-I-E-I DOUGH,1,20,0.001996007984031936
E-I-E-I DOUGH,1,20,9.99000999000999e-4
E-I-E-I DOUGH,1,50,0.0013481813034216842
E-I-E-I DOUGH,1,50,3.498778926154772e-4
E-I-E-I DOUGH,1,100,3.498778926154772e-4
E-I-E-I DOUGH,1,1000,9.0908264470323e-6
E-I-E-I DOUGH,1,0,0.8078842822490169
Crossword Express,1,1,0.1597444089456869
Crossword Express,1,3,0.038461538461538464
Crossword Express,1,12,0.0196078431372549
Crossword Express,1,40,1.4997742839702624e-4
Crossword Express,1,1000,9.0908264470323e-6
Crossword Express,1,0,0.7820271412006756
Cash Dash,1,1,0.1150747986191024
Cash Dash,1,2,0.05213764337851929
Cash Dash,1,5,0.009900990099009901
Cash Dash,1,10,0.009900990099009901
Cash Dash,1,20,0.002244971264367816
Cash Dash,1,50,9.99000999000999e-4
Cash Dash,1,100,7.494397937541688e-4
Cash Dash,1,2000,9.0908264470323e-6
Cash Dash,1,0,0.8089830749207885
Fast Money,1,1,0.12285012285012284
Fast Money,1,2,0.0196078431372549
Fast Money,1,2,0.0196078431372549
Fast Money,1,5,0.014777597162701344
Fast Money,1,10,0.004975124378109453
Fast Money,1,10,0.004975124378109453
Fast Money,1,15,0.0024937655860349127
Fast Money,1,15,0.0024937655860349127
Fast Money,1,20,0.00149774589243189
Fast Money,1,20,4.997501249375312e-4
Fast Money,1,50,5.496982156795919e-4
Fast Money,1,50,2.4993751562109475e-4
Fast Money,1,100,9.999000099990002e-5
Fast Money,1,100,4.999750012499375e-5
Fast Money,1,1500,9.0908264470323e-6
Fast Money,1,0,0.8052626037081352
Moose Money,1,1,0.1150747986191024
Moose Money,1,2,0.05213764337851929
Moose Money,1,5,0.009900990099009901
Moose Money,1,10,0.009900990099009901
Moose Money,1,20,0.0024937655860349127
Moose Money,1,50,0.0010987924271225922
Moose Money,1,100,7.494397937541688e-4
Moose Money,1,1000,9.0908264470323e-6
Moose Money,1,0,0.8086344891709998
Bingo Gold,2,2,0.09090909090909091
Bingo Gold,2,4,0.09090909090909091
Bingo Gold,2,10,0.005964096141229797
Bingo Gold,2,10,0.00398406374501992
Bingo Gold,2,20,0.001996007984031936
Bingo Gold,2,20,0.001996007984031936
Bingo Gold,2,20,0.001996007984031936
Bingo Gold,2,50,0.0013315579227696406
Bingo Gold,2,50,0.0013315579227696406
Bingo Gold,2,50,0.0013315579227696406
Bingo Gold,2,100,3.332222592469177e-4
Bingo Gold,2,100,3.332222592469177e-4
Bingo Gold,2,100,2.6659557451346307e-4
Bingo Gold,2,1000,4.166649305627893e-6
Bingo Gold,2,1000,4.166649305627893e-6
Bingo Gold,2,12000,8.333263889467588e-6
Bingo Gold,2,0,0.7973012539196557
King Crossword,2,2,0.10515247108307045
King Crossword,2,4,0.10111223458038422
King Crossword,2,10,0.01719986240110079
King Crossword,2,20,0.004975124378109453
King Crossword,2,50,9.99000999000999e-4
King Crossword,2,100,6.995110417817946e-4
King Crossword,2,1000,8.333263889467588e-6
King Crossword,2,12000,1.24998437519531e-5
King Crossword,2,0,0.7698409624089109
Big Top Bingo,2,2,0.09090909090909091
Big Top Bingo,2,4,0.09090909090909091
Big Top Bingo,2,10,0.005964096141229797
Big Top Bingo,2,10,0.00398406374501992
Big Top Bingo,2,20,0.001996007984031936
Big Top Bingo,2,20,0.001996007984031936
Big Top Bingo,2,20,0.001996007984031936
Big Top Bingo,2,50,0.0013315579227696406
Big Top Bingo,2,50,0.0013315579227696406
Big Top Bingo,2,50,0.0013315579227696406
Big Top Bingo,2,100,3.332222592469177e-4
Big Top Bingo,2,100,1.6663889351774705e-4
Big Top Bingo,2,100,1.6663889351774705e-4
Big Top Bingo,2,1000,4.761882086275779e-6
Big Top Bingo,2,1000,4.761882086275779e-6
Big Top Bingo,2,12000,9.523718821725508e-6
Big Top Bingo,2,0,0.797565413045887
"$14,000 Montana Crossword",2,2,0.1303780964797914
"$14,000 Montana Crossword",2,4,0.08257638315441784
"$14,000 Montana Crossword",2,10,0.0196078431372549
"$14,000 Montana Crossword",2,20,0.009900990099009901
"$14,000 Montana Crossword",2,50,0.0017469384902957569
"$14,000 Montana Crossword",2,100,3.498778926154772e-4
"$14,000 Montana Crossword",2,1000,5.17238712855601e-6
"$14,000 Montana Crossword",2,14000,5.17238712855601e-6
"$14,000 Montana Crossword",2,0,0.7554295259723576
Sunshine Crossword,2,2,0.10515247108307045
Sunshine Crossword,2,4,0.10111223458038422
Sunshine Crossword,2,10,0.01719986240110079
Sunshine Crossword,2,20,0.004975124378109453
Sunshine Crossword,2,50,0.00149774589243189
Sunshine Crossword,2,100,9.99000999000999e-4
Sunshine Crossword,2,1000,1.24998437519531e-5
Sunshine Crossword,2,12000,8.333263889467588e-6
Sunshine Crossword,2,0,0.7690427275582608
Double Match,2,2,0.14534883720930233
Double Match,2,4,0.0196078431372549
Double Match,2,4,0.009900990099009901
Double Match,2,10,0.009900990099009901
Double Match,2,10,0.009900990099009901
Double Match,2,25,0.0034168175761096113
Double Match,2,25,2.8563267637817766e-4
Double Match,2,25,4.283884455068478e-4
Double Match,2,25,4.283884455068478e-4
Double Match,2,50,5.711022272986865e-4
Double Match,2,50,0.002849002849002849
Double Match,2,50,5.711022272986865e-4
Double Match,2,100,7.137758743754461e-4
Double Match,2,100,5.711022272986865e-4
Double Match,2,100,2.8570612268220908e-5
Double Match,2,100,2.8570612268220908e-5
Double Match,2,100,2.8570612268220908e-5
Double Match,2,1000,9.523718821725508e-6
Double Match,2,1000,4.761882086275779e-6
Double Match,2,12000,9.523718821725508e-6
Double Match,2,0,0.7953955156511028
Deluxe Super Hot 7's,2,2,0.1869158878504673
Deluxe Super Hot 7's,2,7,0.0196078431372549
Deluxe Super Hot 7's,2,7,0.0196078431372549
Deluxe Super Hot 7's,2,17,0.004975124378109453
Deluxe Super Hot 7's,2,17,0.004975124378109453
Deluxe Super Hot 7's,2,27,0.0012484394506866417
