Name,Price,Payout,Probability
Deluxe Super Hot 7's,2,27,9.99000999000999e-4
Deluxe Super Hot 7's,2,27,9.99000999000999e-4
Deluxe Super Hot 7's,2,70,5.996390173115784e-4
Deluxe Super Hot 7's,2,70,4.997501249375312e-4
Deluxe Super Hot 7's,2,77,0.00149774589243189
Deluxe Super Hot 7's,2,700,5.9999638802174406e-6
Deluxe Super Hot 7's,2,17777,5.9999638802174406e-6
Deluxe Super Hot 7's,2,0,0.7580626007076738
Booming Bucks,2,2,0.1524390243902439
Booming Bucks,2,4,0.0196078431372549
Booming Bucks,2,4,0.009900990099009901
Booming Bucks,2,10,0.009900990099009901
Booming Bucks,2,10,0.009900990099009901
Booming Bucks,2,20,0.004777146132900205
Booming Bucks,2,50,6.662225183211193e-4
Booming Bucks,2,50,0.0028253376278465276
Booming Bucks,2,50,6.662225183211193e-4
Booming Bucks,2,70,9.657356974543207e-4
Booming Bucks,2,100,3.333222225925803e-5
Booming Bucks,2,100,3.333222225925803e-5
Booming Bucks,2,1000,1.3333155557925894e-5
Booming Bucks,2,1000,6.6666222225185165e-6
Booming Bucks,2,12000,1.3333155557925894e-5
Booming Bucks,2,0,0.7882495003027713
Max Money,2,2,0.1524390243902439
Max Money,2,4,0.0196078431372549
Max Money,2,4,0.009900990099009901
Max Money,2,10,0.009900990099009901
Max Money,2,10,0.009900990099009901
Max Money,2,25,0.0032749304077288356
Max Money,2,25,5.711022272986865e-4
Max Money,2,25,5.711022272986865e-4
Max Money,2,50,5.711022272986865e-4
Max Money,2,50,0.002138259884106314
Max Money,2,50,5.711022272986865e-4
Max Money,2,100,8.564063476838489e-4
Max Money,2,100,2.8570612268220908e-5
Max Money,2,100,2.8570612268220908e-5
Max Money,2,1000,1.4285510206997042e-5
Max Money,2,1000,7.142806122813409e-6
Max Money,2,12000,1.4285510206997042e-5
Max Money,2,0,0.7896033015756845
Bingo Night,2,2,0.09090909090909091
Bingo Night,2,4,0.09090909090909091
Bingo Night,2,10,0.005964096141229797
Bingo Night,2,10,0.00398406374501992
Bingo Night,2,20,0.001996007984031936
Bingo Night,2,20,0.001996007984031936
Bingo Night,2,20,0.001996007984031936
Bingo Night,2,50,0.0013315579227696406
Bingo Night,2,50,0.0013315579227696406
Bingo Night,2,50,0.0013315579227696406
Bingo Night,2,100,3.332222592469177e-4
Bingo Night,2,100,3.332222592469177e-4
Bingo Night,2,100,2.6659557451346307e-4
Bingo Night,2,1000,4.761882086275779e-6
Bingo Night,2,1000,4.761882086275779e-6
Bingo Night,2,12000,9.523718821725508e-6
Bingo Night,2,0,0.7972988729991621
"$12,000 Crossword Bonus",2,2,0.0846740050804403
"$12,000 Crossword Bonus",2,4,0.038461538461538464
"$12,000 Crossword Bonus",2,4,0.0196078431372549
"$12,000 Crossword Bonus",2,5,0.038461538461538464
"$12,000 Crossword Bonus",2,10,0.01719986240110079
"$12,000 Crossword Bonus",2,20,0.004975124378109453
"$12,000 Crossword Bonus",2,30,0.0022864459484177794
"$12,000 Crossword Bonus",2,50,7.494397937541688e-4
"$12,000 Crossword Bonus",2,100,7.494397937541688e-4
"$12,000 Crossword Bonus",2,1000,8.333263889467588e-6
"$12,000 Crossword Bonus",2,12000,1.24998437519531e-5
"$12,000 Crossword Bonus",2,0,0.7928139294364501
Crossword,2,2,0.10515247108307045
Crossword,2,4,0.10111223458038422
Crossword,2,10,0.01719986240110079
Crossword,2,20,0.004975124378109453
Crossword,2,50,0.00149774589243189
Crossword,2,100,9.99000999000999e-4
Crossword,2,1000,1.24998437519531e-5
Crossword,2,12000,8.333263889467588e-6
Crossword,2,0,0.7690427275582608
8 Bit Bingo,2,2,0.09090909090909091
8 Bit Bingo,2,4,0.09090909090909091
8 Bit Bingo,2,10,0.005964096141229797
8 Bit Bingo,2,10,0.00398406374501992
8 Bit Bingo,2,20,0.001996007984031936
8 Bit Bingo,2,20,0.001996007984031936
8 Bit Bingo,2,20,0.001996007984031936
8 Bit Bingo,2,50,0.0013315579227696406
8 Bit Bingo,2,50,0.0013315579227696406
8 Bit Bingo,2,50,0.0013315579227696406
8 Bit Bingo,2,100,3.332222592469177e-4
8 Bit Bingo,2,100,1.6663889351774705e-4
8 Bit Bingo,2,100,1.6663889351774705e-4
8 Bit Bingo,2,1000,5.555524691529492e-6
8 Bit Bingo,2,1000,5.555524691529492e-6
8 Bit Bingo,2,12000,1.1110987655692714e-5
8 Bit Bingo,2,0,0.7975622384918426
Rocket Crossword,2,2,0.0846740050804403
Rocket Crossword,2,4,0.038461538461538464
Rocket Crossword,2,4,0.0196078431372549
Rocket Crossword,2,5,0.038461538461538464
Rocket Crossword,2,10,0.01719986240110079
Rocket Crossword,2,20,0.004975124378109453
Rocket Crossword,2,30,0.0032394959344326023
Rocket Crossword,2,50,7.494397937541688e-4
Rocket Crossword,2,100,7.494397937541688e-4
Rocket Crossword,2,1000,9.99990000099999e-6
Rocket Crossword,2,12000,9.99990000099999e-6
Rocket Crossword,2,0,0.7918617127580747
Happy Holly Days,2,2,0.1524390243902439
Happy Holly Days,2,4,0.0196078431372549
Happy Holly Days,2,4,0.009900990099009901
Happy Holly Days,2,10,0.009900990099009901
Happy Holly Days,2,10,0.009900990099009901
Happy Holly Days,2,25,0.0032749304077288356
Happy Holly Days,2,25,5.711022272986865e-4
Happy Holly Days,2,25,5.711022272986865e-4
Happy Holly Days,2,50,5.711022272986865e-4
Happy Holly Days,2,50,0.002138259884106314
Happy Holly Days,2,50,5.711022272986865e-4
Happy Holly Days,2,100,8.564063476838489e-4
Happy Holly Days,2,100,2.8570612268220908e-5
Happy Holly Days,2,100,2.8570612268220908e-5
Happy Holly Days,2,1000,1.4285510206997042e-5
Happy Holly Days,2,1000,7.142806122813409e-6
Happy Holly Days,2,12000,1.4285510206997042e-5
Happy Holly Days,2,0,0.7896033015756845
2x The Fun Crossword,2,2,0.0846740050804403
2x The Fun Crossword,2,4,0.038461538461538464
2x The Fun Crossword,2,4,0.0196078431372549
2x The Fun Crossword,2,8,0.029129041654529567
2x The Fun Crossword,2,10,0.01719986240110079
2x The Fun Crossword,2,20,0.004975124378109453
2x The Fun Crossword,2,40,0.0018715026294611943
2x The Fun Crossword,2,50,6.246096189881324e-4
2x The Fun Crossword,2,100,6.246096189881324e-4
2x The Fun Crossword,2,1000,9.99990000099999e-6
2x The Fun Crossword,2,12000,9.99990000099999e-6
2x The Fun Crossword,2,0,0.8028118632195871
Unlock It!,2,2,0.1524390243902439
Unlock It!,2,4,0.0196078431372549
Unlock It!,2,4,0.009900990099009901
Unlock It!,2,10,0.009900990099009901
Unlock It!,2,10,0.009900990099009901
Unlock It!,2,20,0.0026595744680851063
Unlock It!,2,20,0.0026595744680851063
Unlock It!,2,50,0.001996007984031936
Unlock It!,2,50,0.0018299935950224172
Unlock It!,2,100,3.332222592469177e-4
Unlock It!,2,100,3.332222592469177e-4
Unlock It!,2,100,3.332222592469177e-4
Unlock It!,2,1000,1.1110987655692714e-5
Unlock It!,2,1000,1.1110987655692714e-5
Unlock It!,2,12000,1.1110987655692714e-5
Unlock It!,2,0,0.7880720119195391
Crossword Wizard,2,2,0.0970873786407767
Crossword Wizard,2,4,0.0929368029739777
Crossword Wizard,2,10,0.01719986240110079
Crossword Wizard,2,20,0.004975124378109453
Crossword Wizard,2,50,0.00149774589243189
Crossword Wizard,2,100,9.99000999000999e-4
Crossword Wizard,2,1000,1.4999774253397486e-5
Crossword Wizard,2,12000,9.99990000099999e-6
Crossword Wizard,2,0,0.785279085040348
"The $14,000 Montana Crossword",2,2,0.1303780964797914
"The $14,000 Montana Crossword",2,4,0.08257638315441784
"The $14,000 Montana Crossword",2,10,0.0196078431372549
"The $14,000 Montana Crossword",2,20,0.009900990099009901
"The $14,000 Montana Crossword",2,50,0.0017469384902957569
"The $14,000 Montana Crossword",2,100,1.4997742839702624e-4
"The $14,000 Montana Crossword",2,1000,6.521696739405977e-6
"The $14,000 Montana Crossword",2,14000,6.521696739405977e-6
"The $14,000 Montana Crossword",2,0,0.7556267278173543
Word Games Multiplier,3,3,0.16666666666666666
Word Games Multiplier,3,5,0.009900990099009901
Word Games Multiplier,3,10,0.0033222591362126247
Word Games Multiplier,3,10,0.0033222591362126247
Word Games Multiplier,3,10,0.0033222591362126247
Word Games Multiplier,3,20,0.0033222591362126247
Word Games Multiplier,3,20,0.0033222591362126247
Word Games Multiplier,3,30,0.0018299935950224172
Word Games Multiplier,3,30,0.0026595744680851063
Word Games Multiplier,3,30,0.0018299935950224172
Word Games Multiplier,3,100,0.0020624084806236723
Word Games Multiplier,3,100,0.0016638935108153079
Word Games Multiplier,3,100,0.0016638935108153079
Word Games Multiplier,3,500,1.1110987655692714e-5
Word Games Multiplier,3,500,1.1110987655692714e-5
Word Games Multiplier,3,500,1.1110987655692714e-5
Word Games Multiplier,3,1000,5.555524691529492e-6
Word Games Multiplier,3,1000,5.555524691529492e-6
Word Games Multiplier,3,30000,1.1110987655692714e-5
Word Games Multiplier,3,0,0.7950557353928702
"Lights, Camera, Crossword!",3,3,0.1303780964797914
"Lights, Camera, Crossword!",3,3,0.047619047619047616
"Lights, Camera, Crossword!",3,6,0.006622516556291391
"Lights, Camera, Crossword!",3,6,0.006622516556291391
"Lights, Camera, Crossword!",3,6,0.006622516556291391
"Lights, Camera, Crossword!",3,12,0.0033222591362126247
"Lights, Camera, Crossword!",3,12,0.0033222591362126247
"Lights, Camera, Crossword!",3,12,0.0033222591362126247
"Lights, Camera, Crossword!",3,24,0.006622516556291391
"Lights, Camera, Crossword!",3,30,4.997501249375312e-4
"Lights, Camera, Crossword!",3,30,4.997501249375312e-4
"Lights, Camera, Crossword!",3,33,0.005964096141229797
"Lights, Camera, Crossword!",3,36,0.0024937655860349127
"Lights, Camera, Crossword!",3,50,3.332222592469177e-4
"Lights, Camera, Crossword!",3,90,0.0024937655860349127
"Lights, Camera, Crossword!",3,250,2.666595557451801e-5
"Lights, Camera, Crossword!",3,1000,1.3333155557925894e-5
"Lights, Camera, Crossword!",3,30000,1.3333155557925894e-5
"Lights, Camera, Crossword!",3,0,0.7732083301782455
Cash Line Bingo,3,3,0.11764705882352941
Cash Line Bingo,3,5,0.047619047619047616
Cash Line Bingo,3,5,0.01639344262295082
Cash Line Bingo,3,9,0.006622516556291391
Cash Line Bingo,3,12,0.0033222591362126247
Cash Line Bingo,3,15,0.009900990099009901
Cash Line Bingo,3,15,0.0033222591362126247
Cash Line Bingo,3,20,0.006622516556291391
Cash Line Bingo,3,20,0.0033222591362126247
Cash Line Bingo,3,30,1.6663889351774705e-4
Cash Line Bingo,3,30,3.332222592469177e-4
Cash Line Bingo,3,50,6.662225183211193e-4
Cash Line Bingo,3,50,6.662225183211193e-4
Cash Line Bingo,3,50,3.332222592469177e-4
Cash Line Bingo,3,75,3.332222592469177e-4
Cash Line Bingo,3,100,4.997501249375312e-4
Cash Line Bingo,3,100,3.332222592469177e-4
Cash Line Bingo,3,150,4.997501249375312e-4
Cash Line Bingo,3,150,1.6663889351774705e-4
Cash Line Bingo,3,200,9.999000099990002e-5
Cash Line Bingo,3,500,9.999000099990002e-5
Cash Line Bingo,3,1000,3.333222225925803e-5
Cash Line Bingo,3,30000,1.1110987655692714e-5
Cash Line Bingo,3,0,0.7809851149917864
Sweet Win Slingo,3,3,0.07692307692307693
Sweet Win Slingo,3,3,0.0625
Sweet Win Slingo,3,4,0.03225806451612903
Sweet Win Slingo,3,6,0.047619047619047616
Sweet Win Slingo,3,9,0.0033222591362126247
Sweet Win Slingo,3,9,0.009900990099009901
Sweet Win Slingo,3,12,0.0033222591362126247
Sweet Win Slingo,3,12,0.0033222591362126247
Sweet Win Slingo,3,25,0.0033222591362126247
Sweet Win Slingo,3,40,6.662225183211193e-4
Sweet Win Slingo,3,40,0.0036532349395389614
Sweet Win Slingo,3,50,3.332222592469177e-4
Sweet Win Slingo,3,50,0.0033222591362126247
Sweet Win Slingo,3,100,8.332638946754438e-5
Sweet Win Slingo,3,100,1.6663889351774705e-4
Sweet Win Slingo,3,500,5.555246930726071e-5
Sweet Win Slingo,3,1000,1.1110987655692714e-5
Sweet Win Slingo,3,30000,1.1110987655692714e-5
Sweet Win Slingo,3,0,0.7492071057169625
Fast Lane Crossword,3,3,0.1303780964797914
Fast Lane Crossword,3,3,0.047619047619047616
Fast Lane Crossword,3,6,0.006622516556291391
Fast Lane Crossword,3,6,0.006622516556291391
Fast Lane Crossword,3,6,0.006622516556291391
Fast Lane Crossword,3,12,0.0033222591362126247
Fast Lane Crossword,3,12,0.0033222591362126247
Fast Lane Crossword,3,12,0.0033222591362126247
Fast Lane Crossword,3,24,0.006622516556291391
Fast Lane Crossword,3,30,4.997501249375312e-4
Fast Lane Crossword,3,30,4.997501249375312e-4
Fast Lane Crossword,3,33,0.005964096141229797
Fast Lane Crossword,3,36,0.0024937655860349127
Fast Lane Crossword,3,50,3.332222592469177e-4
Fast Lane Crossword,3,90,0.0024937655860349127
Fast Lane Crossword,3,250,2.666595557451801e-5
Fast Lane Crossword,3,1000,1.3333155557925894e-5
Fast Lane Crossword,3,30000,1.3333155557925894e-5
Fast Lane Crossword,3,0,0.7732083301782455
The Game Of Life,3,3,0.1150747986191024
The Game Of Life,3,3,0.06540222367560497
The Game Of Life,3,5,0.0033222591362126247
The Game Of Life,3,5,0.006622516556291391
The Game Of Life,3,10,0.006622516556291391
The Game Of Life,3,10,0.0033222591362126247
The Game Of Life,3,20,0.006622516556291391
The Game Of Life,3,20,0.0033222591362126247
The Game Of Life,3,30,0.001996007984031936
The Game Of Life,3,30,0.001996007984031936
The Game Of Life,3,30,0.0016638935108153079
The Game Of Life,3,50,0.001996007984031936
The Game Of Life,3,50,0.001996007984031936
The Game Of Life,3,50,9.99000999000999e-4
The Game Of Life,3,100,4.997501249375312e-4
The Game Of Life,3,100,3.332222592469177e-4
The Game Of Life,3,100,2.6659557451346307e-4
The Game Of Life,3,250,1.3886960144424384e-4
The Game Of Life,3,250,1.666638889351844e-5
The Game Of Life,3,250,1.1110987655692714e-5
The Game Of Life,3,500,1.166530377034283e-4
The Game Of Life,3,500,1.1110987655692714e-5
The Game Of Life,3,500,1.1110987655692714e-5
The Game Of Life,3,1000,2.777700619427238e-5
The Game Of Life,3,1000,1.1110987655692714e-5
The Game Of Life,3,30000,1.1110987655692714e-5
The Game Of Life,3,0,0.7775866352506247
Money Comb,3,3,0.10183299389002036
Money Comb,3,3,0.07974481658692185
Money Comb,3,5,0.0033222591362126247
Money Comb,3,5,0.0033222591362126247
Money Comb,3,5,0.0033222591362126247
Money Comb,3,10,0.0033222591362126247
Money Comb,3,10,0.0033222591362126247
Money Comb,3,10,0.0033222591362126247
Money Comb,3,20,0.0033222591362126247
Money Comb,3,20,0.0033222591362126247
Money Comb,3,30,0.0018299935950224172
Money Comb,3,30,0.0018299935950224172
Money Comb,3,30,0.0020624084806236723
Money Comb,3,100,9.99000999000999e-4
Money Comb,3,100,0.0028253376278465276
Money Comb,3,500,2.499937501562461e-5
Money Comb,3,500,2.499937501562461e-5
Money Comb,3,1000,1.666638889351844e-5
Money Comb,3,30000,1.666638889351844e-5
Money Comb,3,0,0.7822140506080224
Bonus Card Bingo,3,3,0.1044932079414838
Bonus Card Bingo,3,5,0.07692307692307693
Bonus Card Bingo,3,9,0.0033222591362126247
Bonus Card Bingo,3,12,0.0033222591362126247
Bonus Card Bingo,3,14,0.0033222591362126247
Bonus Card Bingo,3,15,0.0033222591362126247
Bonus Card Bingo,3,20,0.006622516556291391
Bonus Card Bingo,3,20,0.0033222591362126247
Bonus Card Bingo,3,30,3.332222592469177e-4
Bonus Card Bingo,3,50,0.0018299935950224172
Bonus Card Bingo,3,50,3.332222592469177e-4
Bonus Card Bingo,3,75,3.332222592469177e-4
Bonus Card Bingo,3,100,3.332222592469177e-4
Bonus Card Bingo,3,150,1.6663889351774705e-4
Bonus Card Bingo,3,150,1.6663889351774705e-4
Bonus Card Bingo,3,200,9.999000099990002e-5
Bonus Card Bingo,3,500,9.999000099990002e-5
Bonus Card Bingo,3,1000,1.666638889351844e-5
Bonus Card Bingo,3,1000,3.333222225925803e-5
Bonus Card Bingo,3,30000,1.666638889351844e-5
Bonus Card Bingo,3,0,0.7915870974769931
Wild Cherry Crossword,3,3,0.1303780964797914
Wild Cherry Crossword,3,3,0.047619047619047616
Wild Cherry Crossword,3,6,0.006622516556291391
Wild Cherry Crossword,3,6,0.006622516556291391
Wild Cherry Crossword,3,6,0.006622516556291391
Wild Cherry Crossword,3,12,0.0033222591362126247
Wild Cherry Crossword,3,12,0.0033222591362126247
Wild Cherry Crossword,3,12,0.0033222591362126247
Wild Cherry Crossword,3,24,0.006622516556291391
Wild Cherry Crossword,3,30,4.997501249375312e-4
Wild Cherry Crossword,3,30,4.997501249375312e-4
Wild Cherry Crossword,3,33,0.005964096141229797
Wild Cherry Crossword,3,36,0.0024937655860349127
Wild Cherry Crossword,3,50,3.332222592469177e-4
Wild Cherry Crossword,3,90,0.0024937655860349127
Wild Cherry Crossword,3,250,2.666595557451801e-5
Wild Cherry Crossword,3,1000,1.3333155557925894e-5
Wild Cherry Crossword,3,30000,1.3333155557925894e-5
Wild Cherry Crossword,3,0,0.7732083301782455
Ca$h'm If You Can!,3,3,0.1150747986191024
Ca$h'm If You Can!,3,3,0.06540222367560497
Ca$h'm If You Can!,3,5,0.0033222591362126247
Ca$h'm If You Can!,3,5,0.006622516556291391
Ca$h'm If You Can!,3,10,0.006622516556291391
Ca$h'm If You Can!,3,10,0.0033222591362126247
Ca$h'm If You Can!,3,20,0.006622516556291391
Ca$h'm If You Can!,3,20,0.0033222591362126247
Ca$h'm If You Can!,3,30,6.662225183211193e-4
Ca$h'm If You Can!,3,30,0.001996007984031936
Ca$h'm If You Can!,3,30,6.662225183211193e-4
Ca$h'm If You Can!,3,50,4.997501249375312e-4
Ca$h'm If You Can!,3,50,0.001996007984031936
