License Year, Hunting District,Deer Species,Residency,Hunters,Days,Days per Hunter,Total Harvest,Bucks,Does,Fawns,Bow,Rifle,Less than 4 Points, 4 or More Points
2020,100,all_deer,N,0,0,0,140,101,33,6,6,135,32,70
2020,100,all_deer,R,0,0,0,1073,742,331,0,42,1031,312,430
2020,100,all_deer,SUM,0,0,0,1214,843,365,6,48,1166,343,500
2020,100,md,N,0,0,0,15,15,0,0,0,15,6,9
2020,100,md,R,0,0,0,123,112,11,0,0,123,64,48
2020,100,md,SUM,0,0,0,137,127,11,0,0,137,70,56
2020,100,wt,N,0,0,0,126,87,33,6,6,120,26,61
2020,100,wt,R,0,0,0,950,630,320,0,42,908,247,383
2020,100,wt,SUM,0,0,0,1076,717,354,6,48,1029,273,444
2020,101,all_deer,N,0,0,0,46,41,5,0,3,43,15,26
2020,101,all_deer,R,0,0,0,997,758,239,0,33,964,346,412
2020,101,all_deer,SUM,0,0,0,1042,798,244,0,36,1007,360,438
2020,101,md,N,0,0,0,9,9,0,0,0,9,6,3
2020,101,md,R,0,0,0,58,54,3,0,3,54,34,20
2020,101,md,SUM,0,0,0,66,63,3,0,3,63,40,23
2020,101,wt,N,0,0,0,37,32,5,0,3,34,9,23
2020,101,wt,R,0,0,0,939,703,236,0,29,910,312,391
2020,101,wt,SUM,0,0,0,976,735,241,0,32,944,321,415
2020,102,all_deer,N,0,0,0,20,20,0,0,0,20,9,12
2020,102,all_deer,R,0,0,0,809,658,144,7,32,777,254,397
2020,102,all_deer,SUM,0,0,0,829,678,144,7,32,797,263,408
2020,102,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,102,md,R,0,0,0,27,20,7,0,0,27,14,7
2020,102,md,SUM,0,0,0,27,20,7,0,0,27,14,7
2020,102,wt,N,0,0,0,20,20,0,0,0,20,9,12
2020,102,wt,R,0,0,0,782,637,137,7,32,750,241,390
2020,102,wt,SUM,0,0,0,802,658,137,7,32,770,250,402
2020,103,all_deer,N,0,0,0,56,34,22,0,3,53,12,23
2020,103,all_deer,R,0,0,0,982,725,258,0,20,963,284,441
2020,103,all_deer,SUM,0,0,0,1038,759,279,0,23,1015,296,463
2020,103,md,N,0,0,0,16,6,10,0,0,16,3,3
2020,103,md,R,0,0,0,143,137,6,0,3,140,58,80
2020,103,md,SUM,0,0,0,159,143,16,0,3,156,61,83
2020,103,wt,N,0,0,0,40,28,11,0,3,37,9,20
2020,103,wt,R,0,0,0,839,587,252,0,16,823,227,361
2020,103,wt,SUM,0,0,0,879,616,263,0,19,859,235,381
2020,104,all_deer,N,0,0,0,66,49,17,0,6,61,9,40
2020,104,all_deer,R,0,0,0,692,491,197,4,22,671,209,283
2020,104,all_deer,SUM,0,0,0,759,541,214,4,27,731,217,323
2020,104,md,N,0,0,0,6,6,0,0,0,6,0,6
2020,104,md,R,0,0,0,75,71,4,0,0,75,24,48
2020,104,md,SUM,0,0,0,81,77,4,0,0,81,24,53
2020,104,wt,N,0,0,0,60,43,17,0,6,55,9,35
2020,104,wt,R,0,0,0,617,420,194,4,22,596,185,235
2020,104,wt,SUM,0,0,0,678,464,211,4,27,650,194,270
2020,109,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2020,109,all_deer,R,0,0,0,231,187,44,0,3,228,64,123
2020,109,all_deer,SUM,0,0,0,231,187,44,0,3,228,64,123
2020,109,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,109,md,R,0,0,0,55,55,0,0,0,55,20,35
2020,109,md,SUM,0,0,0,55,55,0,0,0,55,20,35
2020,109,wt,N,0,0,0,0,0,0,0,0,0,0,0
2020,109,wt,R,0,0,0,177,132,44,0,3,173,44,88
2020,109,wt,SUM,0,0,0,177,132,44,0,3,173,44,88
2020,110,all_deer,N,0,0,0,21,20,1,0,0,21,3,18
2020,110,all_deer,R,0,0,0,326,302,24,0,24,302,102,200
2020,110,all_deer,SUM,0,0,0,347,322,25,0,24,323,105,218
2020,110,md,N,0,0,0,6,6,0,0,0,6,0,6
2020,110,md,R,0,0,0,24,20,3,0,7,17,7,14
2020,110,md,SUM,0,0,0,30,26,3,0,7,23,7,19
2020,110,wt,N,0,0,0,16,15,1,0,0,16,3,12
2020,110,wt,R,0,0,0,302,281,20,0,17,285,95,187
2020,110,wt,SUM,0,0,0,317,296,21,0,17,300,98,198
2020,120,all_deer,N,0,0,0,32,32,0,0,0,32,6,26
2020,120,all_deer,R,0,0,0,745,559,186,0,17,728,207,352
2020,120,all_deer,SUM,0,0,0,777,591,186,0,17,760,213,378
2020,120,md,N,0,0,0,3,3,0,0,0,3,0,3
2020,120,md,R,0,0,0,34,34,0,0,0,34,20,14
2020,120,md,SUM,0,0,0,37,37,0,0,0,37,20,17
2020,120,wt,N,0,0,0,29,29,0,0,0,29,6,23
2020,120,wt,R,0,0,0,711,525,186,0,17,694,187,338
2020,120,wt,SUM,0,0,0,740,554,186,0,17,723,192,362
2020,121,all_deer,N,0,0,0,86,78,8,0,8,78,12,66
2020,121,all_deer,R,0,0,0,757,651,106,0,18,740,229,422
2020,121,all_deer,SUM,0,0,0,843,729,115,0,25,818,241,488
2020,121,md,N,0,0,0,18,18,0,0,0,18,0,18
2020,121,md,R,0,0,0,54,54,0,0,0,54,27,27
2020,121,md,SUM,0,0,0,72,72,0,0,0,72,27,45
2020,121,wt,N,0,0,0,68,60,8,0,8,61,12,48
2020,121,wt,R,0,0,0,703,597,106,0,18,686,202,395
2020,121,wt,SUM,0,0,0,771,657,115,0,25,746,214,443
2020,122,all_deer,N,0,0,0,53,44,9,0,3,50,9,35
2020,122,all_deer,R,0,0,0,564,483,80,0,25,539,227,257
2020,122,all_deer,SUM,0,0,0,616,527,89,0,28,588,236,292
2020,122,md,N,0,0,0,6,6,0,0,0,6,0,6
2020,122,md,R,0,0,0,111,109,2,0,3,107,71,37
2020,122,md,SUM,0,0,0,117,114,2,0,3,113,71,43
2020,122,wt,N,0,0,0,47,38,9,0,3,44,9,29
2020,122,wt,R,0,0,0,453,375,78,0,22,431,156,219
2020,122,wt,SUM,0,0,0,500,413,87,0,24,475,164,248
2020,123,all_deer,N,0,0,0,18,18,0,0,0,18,9,9
2020,123,all_deer,R,0,0,0,157,129,28,0,3,153,51,78
2020,123,all_deer,SUM,0,0,0,174,146,28,0,3,171,60,87
2020,123,md,N,0,0,0,3,3,0,0,0,3,0,3
2020,123,md,R,0,0,0,10,10,0,0,0,10,7,3
2020,123,md,SUM,0,0,0,13,13,0,0,0,13,7,6
2020,123,wt,N,0,0,0,15,15,0,0,0,15,9,6
2020,123,wt,R,0,0,0,147,119,28,0,3,143,44,75
2020,123,wt,SUM,0,0,0,161,133,28,0,3,158,53,80
2020,124,all_deer,N,0,0,0,6,6,0,0,0,6,0,6
2020,124,all_deer,R,0,0,0,158,136,19,3,11,147,61,75
2020,124,all_deer,SUM,0,0,0,163,142,19,3,11,153,61,80
2020,124,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,124,md,R,0,0,0,44,44,0,0,0,44,27,17
2020,124,md,SUM,0,0,0,44,44,0,0,0,44,27,17
2020,124,wt,N,0,0,0,6,6,0,0,0,6,0,6
2020,124,wt,R,0,0,0,114,92,19,3,11,103,34,58
2020,124,wt,SUM,0,0,0,119,97,19,3,11,109,34,64
2020,130,all_deer,N,0,0,0,29,29,0,0,0,29,0,29
2020,130,all_deer,R,0,0,0,562,496,65,0,10,552,180,317
2020,130,all_deer,SUM,0,0,0,591,526,65,0,10,581,180,346
2020,130,md,N,0,0,0,3,3,0,0,0,3,0,3
2020,130,md,R,0,0,0,31,27,3,0,0,31,7,20
2020,130,md,SUM,0,0,0,33,30,3,0,0,33,7,23
2020,130,wt,N,0,0,0,26,26,0,0,0,26,0,26
2020,130,wt,R,0,0,0,531,469,62,0,10,521,173,296
2020,130,wt,SUM,0,0,0,557,496,62,0,10,547,173,323
2020,140,all_deer,N,0,0,0,6,6,0,0,0,6,0,6
2020,140,all_deer,R,0,0,0,163,156,7,0,3,159,51,105
2020,140,all_deer,SUM,0,0,0,169,162,7,0,3,165,51,111
2020,140,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,140,md,R,0,0,0,10,10,0,0,0,10,3,7
2020,140,md,SUM,0,0,0,10,10,0,0,0,10,3,7
2020,140,wt,N,0,0,0,6,6,0,0,0,6,0,6
2020,140,wt,R,0,0,0,153,146,7,0,3,149,48,98
2020,140,wt,SUM,0,0,0,158,152,7,0,3,155,48,104
2020,141,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2020,141,all_deer,R,0,0,0,7,7,0,0,0,7,3,3
2020,141,all_deer,SUM,0,0,0,7,7,0,0,0,7,3,3
2020,141,wt,N,0,0,0,0,0,0,0,0,0,0,0
2020,141,wt,R,0,0,0,7,7,0,0,0,7,3,3
2020,141,wt,SUM,0,0,0,7,7,0,0,0,7,3,3
2020,150,all_deer,N,0,0,0,3,3,0,0,0,3,0,3
2020,150,all_deer,R,0,0,0,14,14,0,0,0,14,0,14
2020,150,all_deer,SUM,0,0,0,17,17,0,0,0,17,0,17
2020,150,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,150,md,R,0,0,0,7,7,0,0,0,7,0,7
2020,150,md,SUM,0,0,0,7,7,0,0,0,7,0,7
2020,150,wt,N,0,0,0,3,3,0,0,0,3,0,3
2020,150,wt,R,0,0,0,7,7,0,0,0,7,0,7
2020,150,wt,SUM,0,0,0,10,10,0,0,0,10,0,10
2020,170,all_deer,N,0,0,0,54,24,30,0,3,51,12,12
2020,170,all_deer,R,0,0,0,1430,779,638,14,173,1258,319,460
2020,170,all_deer,SUM,0,0,0,1484,803,668,14,176,1308,330,472
2020,170,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,170,md,R,0,0,0,14,14,0,0,0,14,10,3
2020,170,md,SUM,0,0,0,14,14,0,0,0,14,10,3
2020,170,wt,N,0,0,0,54,24,30,0,3,51,12,12
2020,170,wt,R,0,0,0,1417,766,638,14,173,1244,309,457
2020,170,wt,SUM,0,0,0,1471,789,668,14,176,1295,320,469
2020,1XX,all_deer,R,0,0,0,89,48,41,0,3,85,28,20
2020,1XX,all_deer,SUM,0,0,0,89,48,41,0,3,85,28,20
2020,1XX,md,R,0,0,0,11,3,7,0,0,11,3,0
2020,1XX,md,SUM,0,0,0,11,3,7,0,0,11,3,0
2020,1XX,wt,R,0,0,0,78,44,34,0,3,75,24,20
2020,1XX,wt,SUM,0,0,0,78,44,34,0,3,75,24,20
2020,200,all_deer,N,0,0,0,31,29,2,0,0,31,6,23
2020,200,all_deer,R,0,0,0,198,150,49,0,4,194,48,102
2020,200,all_deer,SUM,0,0,0,229,179,51,0,4,226,53,125
2020,200,md,N,0,0,0,9,9,0,0,0,9,3,6
2020,200,md,R,0,0,0,31,31,0,0,0,31,20,10
2020,200,md,SUM,0,0,0,39,39,0,0,0,39,23,16
2020,200,wt,N,0,0,0,22,20,2,0,0,22,3,18
2020,200,wt,R,0,0,0,168,119,49,0,4,164,27,92
2020,200,wt,SUM,0,0,0,190,139,51,0,4,186,30,109
2020,201,all_deer,N,0,0,0,23,23,0,0,6,17,12,11
2020,201,all_deer,R,0,0,0,598,500,99,0,24,574,209,291
2020,201,all_deer,SUM,0,0,0,621,522,99,0,30,591,221,302
2020,201,md,N,0,0,0,6,6,0,0,3,3,3,3
2020,201,md,R,0,0,0,54,54,0,0,3,51,34,20
2020,201,md,SUM,0,0,0,60,60,0,0,6,54,37,23
2020,201,wt,N,0,0,0,17,17,0,0,3,14,9,8
2020,201,wt,R,0,0,0,544,445,99,0,21,523,175,270
2020,201,wt,SUM,0,0,0,561,462,99,0,24,537,184,278
2020,202,all_deer,N,0,0,0,56,52,4,0,0,56,12,41
2020,202,all_deer,R,0,0,0,459,418,36,5,3,456,140,279
2020,202,all_deer,SUM,0,0,0,515,471,39,5,3,512,152,319
2020,202,md,N,0,0,0,9,9,0,0,0,9,3,6
2020,202,md,R,0,0,0,95,95,0,0,0,95,35,60
2020,202,md,SUM,0,0,0,104,104,0,0,0,104,38,66
2020,202,wt,N,0,0,0,48,44,4,0,0,48,9,35
2020,202,wt,R,0,0,0,364,323,36,5,3,361,105,218
2020,202,wt,SUM,0,0,0,412,367,39,5,3,408,114,253
2020,203,all_deer,N,0,0,0,20,20,0,0,3,18,6,15
2020,203,all_deer,R,0,0,0,505,454,50,0,16,489,207,248
2020,203,all_deer,SUM,0,0,0,525,475,50,0,18,507,213,262
2020,203,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,203,md,R,0,0,0,134,126,9,0,7,127,68,58
2020,203,md,SUM,0,0,0,134,126,9,0,7,127,68,58
2020,203,wt,N,0,0,0,20,20,0,0,3,18,6,15
2020,203,wt,R,0,0,0,371,329,42,0,9,362,139,190
2020,203,wt,SUM,0,0,0,391,349,42,0,12,379,145,205
2020,204,all_deer,N,0,0,0,24,10,13,0,0,24,8,2
2020,204,all_deer,R,0,0,0,435,270,165,0,84,351,111,159
2020,204,all_deer,SUM,0,0,0,459,280,179,0,84,375,119,162
2020,204,md,N,0,0,0,5,5,0,0,0,5,2,2
2020,204,md,R,0,0,0,66,52,14,0,2,64,36,16
2020,204,md,SUM,0,0,0,70,57,14,0,2,68,39,18
2020,204,wt,N,0,0,0,19,6,13,0,0,19,6,0
2020,204,wt,R,0,0,0,369,218,152,0,82,288,74,144
2020,204,wt,SUM,0,0,0,388,224,165,0,82,307,80,144
2020,210,all_deer,N,0,0,0,21,11,10,0,0,21,6,5
2020,210,all_deer,R,0,0,0,426,198,225,3,28,398,72,126
2020,210,all_deer,SUM,0,0,0,447,208,235,3,28,419,78,131
2020,210,md,N,0,0,0,5,3,2,0,0,5,3,0
2020,210,md,R,0,0,0,65,35,30,0,0,65,5,30
2020,210,md,SUM,0,0,0,70,38,32,0,0,70,7,30
2020,210,wt,N,0,0,0,16,8,8,0,0,16,3,5
2020,210,wt,R,0,0,0,361,163,195,3,28,334,67,96
2020,210,wt,SUM,0,0,0,377,171,203,3,28,350,70,101
2020,211,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2020,211,all_deer,R,0,0,0,57,53,3,0,10,47,17,36
2020,211,all_deer,SUM,0,0,0,57,53,3,0,10,47,17,36
2020,211,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,211,md,R,0,0,0,24,24,0,0,0,24,10,14
2020,211,md,SUM,0,0,0,24,24,0,0,0,24,10,14
2020,211,wt,N,0,0,0,0,0,0,0,0,0,0,0
2020,211,wt,R,0,0,0,33,30,3,0,10,23,7,23
2020,211,wt,SUM,0,0,0,33,30,3,0,10,23,7,23
2020,212,all_deer,N,0,0,0,10,7,3,0,0,10,0,7
2020,212,all_deer,R,0,0,0,125,80,45,0,14,111,30,47
2020,212,all_deer,SUM,0,0,0,135,88,48,0,14,121,30,54
2020,212,md,N,0,0,0,5,5,0,0,0,5,0,5
2020,212,md,R,0,0,0,50,32,18,0,5,45,23,8
2020,212,md,SUM,0,0,0,55,36,18,0,5,50,23,13
2020,212,wt,N,0,0,0,6,3,3,0,0,6,0,3
2020,212,wt,R,0,0,0,75,49,26,0,9,66,7,39
2020,212,wt,SUM,0,0,0,81,52,29,0,9,72,7,42
2020,213,all_deer,N,0,0,0,30,9,21,0,8,22,5,4
2020,213,all_deer,R,0,0,0,438,183,255,0,39,398,53,130
2020,213,all_deer,SUM,0,0,0,467,191,276,0,47,420,58,134
2020,213,md,N,0,0,0,3,3,0,0,0,3,2,2
2020,213,md,R,0,0,0,138,88,50,0,6,132,37,51
2020,213,md,SUM,0,0,0,141,91,50,0,6,135,39,52
2020,213,wt,N,0,0,0,27,5,21,0,8,19,3,3
2020,213,wt,R,0,0,0,300,95,205,0,34,266,16,79
2020,213,wt,SUM,0,0,0,326,101,226,0,41,285,19,82
2020,214,all_deer,N,0,0,0,6,3,3,0,0,6,0,3
2020,214,all_deer,R,0,0,0,52,48,3,0,2,50,17,31
2020,214,all_deer,SUM,0,0,0,58,51,6,0,2,56,17,34
2020,214,md,N,0,0,0,3,3,0,0,0,3,0,3
2020,214,md,R,0,0,0,20,20,0,0,2,18,9,11
2020,214,md,SUM,0,0,0,23,23,0,0,2,21,9,14
2020,214,wt,N,0,0,0,3,0,3,0,0,3,0,0
2020,214,wt,R,0,0,0,32,29,3,0,0,32,9,20
2020,214,wt,SUM,0,0,0,35,29,6,0,0,35,9,20
2020,215,all_deer,N,0,0,0,20,10,10,0,0,20,5,5
2020,215,all_deer,R,0,0,0,280,159,115,6,3,277,73,85
2020,215,all_deer,SUM,0,0,0,300,168,125,6,3,296,78,90
2020,215,md,N,0,0,0,7,5,3,0,0,7,2,2
2020,215,md,R,0,0,0,93,54,38,0,3,89,30,25
2020,215,md,SUM,0,0,0,100,59,41,0,3,96,32,27
2020,215,wt,N,0,0,0,13,5,8,0,0,13,2,3
2020,215,wt,R,0,0,0,187,104,77,6,0,187,44,61
2020,215,wt,SUM,0,0,0,200,109,84,6,0,200,46,63
2020,216,all_deer,N,0,0,0,24,12,12,0,0,24,9,3
2020,216,all_deer,R,0,0,0,143,113,29,0,8,135,48,63
2020,216,all_deer,SUM,0,0,0,166,125,41,0,8,158,56,66
2020,216,md,N,0,0,0,12,12,0,0,0,12,9,3
2020,216,md,R,0,0,0,61,61,0,0,3,58,34,27
2020,216,md,SUM,0,0,0,73,73,0,0,3,69,43,30
2020,216,wt,N,0,0,0,12,0,12,0,0,12,0,0
2020,216,wt,R,0,0,0,82,52,29,0,5,77,14,35
2020,216,wt,SUM,0,0,0,94,52,41,0,5,89,14,35
2020,217,all_deer,N,0,0,0,9,3,6,0,0,9,3,0
2020,217,all_deer,R,0,0,0,126,51,75,0,0,126,6,46
2020,217,all_deer,SUM,0,0,0,135,54,80,0,0,135,8,46
2020,217,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,217,md,R,0,0,0,13,4,8,0,0,13,0,4
2020,217,md,SUM,0,0,0,13,4,8,0,0,13,0,4
2020,217,wt,N,0,0,0,9,3,6,0,0,9,3,0
2020,217,wt,R,0,0,0,114,47,67,0,0,114,6,42
2020,217,wt,SUM,0,0,0,122,50,72,0,0,122,8,42
2020,240,all_deer,N,0,0,0,57,38,19,0,0,57,16,22
2020,240,all_deer,R,0,0,0,861,645,206,10,126,735,257,388
2020,240,all_deer,SUM,0,0,0,918,683,225,10,126,792,273,410
2020,240,md,N,0,0,0,30,30,0,0,0,30,13,16
2020,240,md,R,0,0,0,90,83,7,0,5,85,56,27
2020,240,md,SUM,0,0,0,120,113,7,0,5,115,70,43
2020,240,wt,N,0,0,0,28,9,19,0,0,28,3,6
2020,240,wt,R,0,0,0,770,561,199,10,121,650,201,361
2020,240,wt,SUM,0,0,0,798,570,218,10,121,677,203,367
2020,250,all_deer,N,0,0,0,3,3,0,0,0,3,0,3
2020,250,all_deer,R,0,0,0,97,93,3,0,0,97,39,55
2020,250,all_deer,SUM,0,0,0,100,96,3,0,0,100,39,57
2020,250,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,250,md,R,0,0,0,14,14,0,0,0,14,2,12
2020,250,md,SUM,0,0,0,14,14,0,0,0,14,2,12
2020,250,wt,N,0,0,0,3,3,0,0,0,3,0,3
2020,250,wt,R,0,0,0,83,80,3,0,0,83,37,42
2020,250,wt,SUM,0,0,0,86,82,3,0,0,86,37,45
2020,260,all_deer,N,0,0,0,37,18,19,0,30,7,0,18
2020,260,all_deer,R,0,0,0,709,214,492,3,560,150,52,161
2020,260,all_deer,SUM,0,0,0,746,231,511,3,590,156,52,179
2020,260,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,260,md,R,0,0,0,16,7,9,0,8,8,3,3
2020,260,md,SUM,0,0,0,16,7,9,0,8,8,3,3
2020,260,wt,N,0,0,0,37,18,19,0,30,7,0,18
2020,260,wt,R,0,0,0,693,207,483,3,552,141,49,158
2020,260,wt,SUM,0,0,0,730,224,502,3,582,148,49,176
2020,261,all_deer,N,0,0,0,9,9,0,0,0,9,3,6
2020,261,all_deer,R,0,0,0,179,123,55,0,30,149,34,90
2020,261,all_deer,SUM,0,0,0,187,132,55,0,30,157,36,96
2020,261,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,261,md,R,0,0,0,18,16,2,0,3,15,3,12
2020,261,md,SUM,0,0,0,18,16,2,0,3,15,3,12
2020,261,wt,N,0,0,0,9,9,0,0,0,9,3,6
2020,261,wt,R,0,0,0,161,107,53,0,27,134,30,77
2020,261,wt,SUM,0,0,0,169,116,53,0,27,143,33,83
2020,262,all_deer,N,0,0,0,5,0,5,0,2,3,0,0
2020,262,all_deer,R,0,0,0,461,243,218,0,111,350,69,175
2020,262,all_deer,SUM,0,0,0,466,243,223,0,113,353,69,175
2020,262,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,262,md,R,0,0,0,78,23,56,0,34,44,3,20
2020,262,md,SUM,0,0,0,78,23,56,0,34,44,3,20
2020,262,wt,N,0,0,0,5,0,5,0,2,3,0,0
2020,262,wt,R,0,0,0,383,221,162,0,77,306,66,155
2020,262,wt,SUM,0,0,0,388,221,168,0,79,309,66,155
2020,270,all_deer,N,0,0,0,34,23,10,0,0,34,13,10
2020,270,all_deer,R,0,0,0,258,165,93,0,46,212,68,97
2020,270,all_deer,SUM,0,0,0,291,188,103,0,46,245,81,107
2020,270,md,N,0,0,0,15,10,5,0,0,15,6,4
2020,270,md,R,0,0,0,72,50,22,0,8,64,6,44
2020,270,md,SUM,0,0,0,86,60,27,0,8,79,12,48
2020,270,wt,N,0,0,0,19,13,5,0,0,19,8,6
2020,270,wt,R,0,0,0,186,115,71,0,39,148,62,54
2020,270,wt,SUM,0,0,0,205,129,77,0,39,166,69,59
2020,280,all_deer,N,0,0,0,2,2,0,0,0,2,2,0
2020,280,all_deer,R,0,0,0,10,3,7,0,0,10,0,3
2020,280,all_deer,SUM,0,0,0,12,5,7,0,0,12,2,3
2020,280,md,N,0,0,0,2,2,0,0,0,2,2,0
2020,280,md,R,0,0,0,3,3,0,0,0,3,0,3
2020,280,md,SUM,0,0,0,5,5,0,0,0,5,2,3
2020,280,wt,N,0,0,0,0,0,0,0,0,0,0,0
2020,280,wt,R,0,0,0,7,0,7,0,0,7,0,0
2020,280,wt,SUM,0,0,0,7,0,7,0,0,7,0,0
2020,281,all_deer,N,0,0,0,21,21,0,0,0,21,4,18
2020,281,all_deer,R,0,0,0,242,222,21,0,16,226,90,132
2020,281,all_deer,SUM,0,0,0,263,243,21,0,16,247,93,149
2020,281,md,N,0,0,0,5,5,0,0,0,5,2,3
2020,281,md,R,0,0,0,23,23,0,0,0,23,3,21
2020,281,md,SUM,0,0,0,28,28,0,0,0,28,4,24
2020,281,wt,N,0,0,0,16,16,0,0,0,16,2,15
2020,281,wt,R,0,0,0,219,199,21,0,16,203,87,111
2020,281,wt,SUM,0,0,0,236,215,21,0,16,220,89,126
2020,282,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2020,282,all_deer,R,0,0,0,56,43,13,0,14,43,24,16
2020,282,all_deer,SUM,0,0,0,56,43,13,0,14,43,24,16
2020,282,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,282,md,R,0,0,0,7,7,0,0,0,7,3,3
2020,282,md,SUM,0,0,0,7,7,0,0,0,7,3,3
2020,282,wt,N,0,0,0,0,0,0,0,0,0,0,0
2020,282,wt,R,0,0,0,50,37,13,0,14,36,20,13
2020,282,wt,SUM,0,0,0,50,37,13,0,14,36,20,13
2020,283,all_deer,N,0,0,0,9,9,0,0,0,9,0,9
2020,283,all_deer,R,0,0,0,298,223,71,3,38,260,71,152
2020,283,all_deer,SUM,0,0,0,306,232,71,3,38,268,71,160
2020,283,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,283,md,R,0,0,0,31,31,0,0,0,31,3,27
2020,283,md,SUM,0,0,0,31,31,0,0,0,31,3,27
2020,283,wt,N,0,0,0,9,9,0,0,0,9,0,9
2020,283,wt,R,0,0,0,267,192,71,3,38,229,68,125
2020,283,wt,SUM,0,0,0,276,201,71,3,38,238,68,133
2020,284,all_deer,N,0,0,0,3,3,0,0,0,3,0,3
2020,284,all_deer,R,0,0,0,19,19,0,0,7,13,13,7
2020,284,all_deer,SUM,0,0,0,22,22,0,0,7,16,13,10
2020,284,md,N,0,0,0,3,3,0,0,0,3,0,3
2020,284,md,R,0,0,0,3,3,0,0,0,3,3,0
2020,284,md,SUM,0,0,0,5,5,0,0,0,5,3,3
2020,284,wt,N,0,0,0,0,0,0,0,0,0,0,0
2020,284,wt,R,0,0,0,17,17,0,0,7,10,10,7
2020,284,wt,SUM,0,0,0,17,17,0,0,7,10,10,7
2020,285,all_deer,N,0,0,0,23,23,0,0,0,23,9,15
2020,285,all_deer,R,0,0,0,544,468,76,0,14,530,227,241
2020,285,all_deer,SUM,0,0,0,567,491,76,0,14,553,236,255
2020,285,md,N,0,0,0,6,6,0,0,0,6,3,3
2020,285,md,R,0,0,0,34,34,0,0,0,34,10,24
2020,285,md,SUM,0,0,0,40,40,0,0,0,40,13,27
2020,285,wt,N,0,0,0,18,18,0,0,0,18,6,12
2020,285,wt,R,0,0,0,510,434,76,0,14,496,217,217
2020,285,wt,SUM,0,0,0,528,452,76,0,14,513,223,229
2020,290,all_deer,N,0,0,0,5,5,0,0,0,5,3,2
2020,290,all_deer,R,0,0,0,112,78,34,0,61,52,14,64
2020,290,all_deer,SUM,0,0,0,117,83,34,0,61,56,17,66
2020,290,md,N,0,0,0,5,5,0,0,0,5,3,2
2020,290,md,R,0,0,0,12,12,0,0,9,3,5,7
2020,290,md,SUM,0,0,0,17,17,0,0,9,8,8,8
2020,290,wt,N,0,0,0,0,0,0,0,0,0,0,0
2020,290,wt,R,0,0,0,100,66,34,0,52,48,9,57
2020,290,wt,SUM,0,0,0,100,66,34,0,52,48,9,57
2020,291,all_deer,N,0,0,0,0,0,0,0,0,0,0,0
2020,291,all_deer,R,0,0,0,104,73,31,0,5,98,19,54
2020,291,all_deer,SUM,0,0,0,104,73,31,0,5,98,19,54
2020,291,md,N,0,0,0,0,0,0,0,0,0,0,0
2020,291,md,R,0,0,0,50,34,17,0,4,47,2,32
2020,291,md,SUM,0,0,0,50,34,17,0,4,47,2,32
2020,291,wt,N,0,0,0,0,0,0,0,0,0,0,0
2020,291,wt,R,0,0,0,53,39,14,0,2,52,17,22
2020,291,wt,SUM,0,0,0,53,39,14,0,2,52,17,22
2020,292,all_deer,N,0,0,0,8,8,0,0,0,8,2,6
2020,292,all_deer,R,0,0,0,457,393,61,3,18,439,207,186
2020,292,all_deer,SUM,0,0,0,465,401,61,3,18,447,209,192
2020,292,md,N,0,0,0,3,3,0,0,0,3,0,3
