"species","length","weight"
"LT",299,259
"L WF",484,1092
"L WF",480,947
"N PMN",242,109
"L WF",439,624
"N PMN",255,145
"RBXCT",342,364
"L WF",438,718
"RS SH",160,34
"L WF",481,1036
"N PMN",204,145
"L WF",440,744
"L WF",421,586
"N PMN",250,127
"L WF",269,148
"N PMN",270,150
"L WF",460,891
"L WF",495,955
"N PMN",250,121
"LT",591,1620
"LT",7232,2874
"N PMN",170,42
"LS SU",480,947
"WCT",327,288
"N PMN",245,117
"N PMN",261,139
"N PMN",238,101
"RBXCT",300,235
"N PMN",203,62
"N PMN",272,165
"N PMN",252,132
"L WF",322,258
"RBXCT",278,180
"WCT",351,378
"RBXCT",380,533
"N PMN",183,45
"RBXCT",358,409
"L WF",406,589
"WCT",385,461
"N PMN",292,142
"RBXCT",421,326
"L WF",442,722
"L WF",335,321
"N PMN",291,181
"WCT",308,244
"L WF",415,672
"N PMN",312,263
"L WF",445,828
"N PMN",390,575
"PEA",291,221
"PEA",262,146
"L WF",239,99
"LT",547,1233
"L WF",292,175
"N PMN",440,702
"LT",569,1325
"L WF",208,63
"PEA",256,148
"N PMN",486,1094
"L WF",314,227
"N PMN",317,234
"L WF",426,603
"L WF",235,93
"LN SU",361,488
"N PMN",293,196
"L WF",283,177
"PEA",264,149
"L WF",455,779
"PEA",271,163
"L WF",2833,170
"L WF",278,156
"L WF",436,649
"N PMN",378,469
"L WF",429,679
"L WF",473,965
"N PMN",350,408
"N PMN",383,520
"N PMN",497,1402
"N PMN",287,181
"L WF",295,201
"PEA",257,139
"LS SU",470,876
"RBXCT",318,286
"L WF",453,772
"L WF",425,623
"L WF",285,177
"PEA",247,126
"N PMN",538,1561
"N PMN",258,138
"L WF",460,780
"L WF",265,133
"RBXCT",246,142
"N PMN",335,312
"N PMN",453,818
"N PMN",335,371
"N PMN",411,632
"N PMN",297,225
"PEA",304,265
"L WF",245,110
"L WF",303,222
"L WF",370,371
"L WF",245,98
"LS SU",415,757
"L WF",330,265
"L WF",266,137
"N PMN",312,255
"L WF",243,101
"L WF",445,835
"L WF",460,797
"L WF",469,858
"L WF",443,746
"L WF",478,885
"PEA",300,268
"L WF",262,143
"PEA",267,159
"L WF",362,379
"L WF",412,578
"L WF",325,265
"N PMN",505,1490
"PEA",254,137
"RBXCT",319,294
"L WF",466,780
"L WF",316,234
"PEA",287,209
"L WF",419,643
"N PMN",288,175
"N PMN",412,666
"N PMN",368,424
"L WF",191,52
"PEA",281,180
"L WF",461,821
"RBXCT",294,249
"L WF",267,163
"N PMN",334,356
"L WF",375,423
"L WF",392,496
"L WF",471,995
"PEA",307,246
"LT",792,4464
"L WF",341,305
"LT",542,1245
"L WF",437,718
"L WF",440,700
"L WF",283,156
"L WF",297,207
"L WF",270,153
"N PMN",376,480
"L WF",358,361
"L WF",331,292
"N PMN",271,142
"L WF",475,881
"LT",548,1331
"L WF",182,39
"PEA",312,264
"LT",476,782
"L WF",376,412
"L WF",445,730
"PEA",261,152
"L WF",265,134
"N PMN",508,1409
"L WF",281,168
"LN SU",337,340
"N PMN",310,232
"N PMN",506,1330
"N PMN",306,259
"N PMN",263,150
"LS SU",456,1086
"L WF",243,106
"L WF",314,231
"L WF",435,746
"L WF",445,864
"LT",578,1578
"PEA",260,150
"N PMN",333,331
"PEA",292,215
"N PMN",412,670
"N PMN",415,640
"LN SU",406,632
"L WF",205,60
"L WF",252,113
"LN SU",390,657
"N PMN",312,268
"L WF",320,261
"L WF",282,172
"L WF",480,970
"L WF",295,178
"N PMN",320,305
"PEA",278,171
"N PMN",566,1599
"L WF",232,91
"L WF",268,143
"PEA",264,153
"L WF",462,877
"L WF",307,200
"N PMN",452,922
"L WF",370,418
"L WF",378,448
"L WF",359,360
"PEA",254,123
"PEA",310,261
"L WF",290,187
"L WF",335,295
"L WF",231,91
"L WF",259,120
"N PMN",367,428
"N PMN",264,129
"N PMN",386,516
"LT",495,1042
"LN SU",368,477
"L WF",430,703
"L WF",472,904
"N PMN",430,673
"L WF",304,217
"L WF",480,945
"PEA",307,260
"L WF",299,194
"L WF",225,83
"N PMN",345,348
"L WF",264,145
"L WF",205,65
"LS SU",459,1030
"L WF",280,156
"YP",249,214
"L WF",296,263
"LT",428,543
"LT",575,1418
"PEA",285,174
"L WF",338,285
"PEA",286,209
"L WF",289,193
"L WF",365,372
"YP",155,42
"PEA",272,200
"L WF",292,182
"RBXCT",253,150
"L WF",516,1290
"N PMN",294,190
"LT",725,2882
"L WF",278,163
"RBXCT",343,388
"N PMN",338,341
"NP",366,366
"L WF",293,198
"LS SU",456,1045
"L WF",270,141
"PEA",271,167
"N PMN",271,144
"L WF",278,155
"L WF",425,668
"N PMN",335,376
"N PMN",315,261
"L WF",360,355
"L WF",501,1171
"N PMN",343,350
"L WF",379,447
"N PMN",300,208
"N PMN",374,447
"L WF",345,342
"N PMN",535,1611
"L WF",495,1209
"N PMN",408,663
"N PMN",389,560
"L WF",310,215
"L WF",447,721
"L WF",412,618
"L WF",264,141
"L WF",265,143
"L WF",440,732
"PEA",321,312
"N PMN",340,354
"N PMN",389,481
"L WF",434,728
"PEA",278,210
"LN SU",379,494
"N PMN",210,70
"LT",417,598
"RBXWCT",281,202
"L WF",201,54
"N PMN",212,84
"N PMN",249,120
"RBXWCT",246,28
"RBXWCT",280,202
"WCT",360,438
"N PMN",268,150
"N PMN",285,185
"LT",699,2360
"N PMN",252,14
"N PMN",228,95
"N PMN",246,120
"N PMN",230,90
"RB",312,308
"L WF",340,318
"N PMN",236,104
"LT",455,968
"WCT",225,96
"N PMN",267,160
"N PMN",265,138
"N PMN",280,170
"RBXWCT",312,294
"MWF",233,90
"N PMN",288,192
"N PMN",270,175
"N PMN",283,200
"L WF",441,800
"N PMN",250,128
"N PMN",303,260
"RB",296,228
"RBXWCT",251,140
"RBXWCT",298,226
"L WF",421,624
"N PMN",272,166
"N PMN",280,200
"N PMN",266,162
"N PMN",301,226
"WCT",277,184
"N PMN",220,85
"N PMN",245,125
"N PMN",282,160
"N PMN",259,142
"N PMN",236,90
"N PMN",275,170
"N PMN",242,138
"N PMN",285,167
"N PMN",345,406
"L WF",383,437
"RBXCT",390,668
"YP",197,101
"N PMN",374,135
"N PMN",260,127
"PEA",276,152
"L WF",485,1263
"LT",681,2297
"N PMN",265,124
"N PMN",182,47
"PEA",271,162
"N PMN",251,138
"YP",177,61
"L WF",451,963
"N PMN",235,90
"PEA",274,181
"N PMN",226,86
"BULL",605,2108
"LT",697,2823
"N PMN",308,214
"L WF",468,814
"L WF",409,619
"YP",205,89
"N PMN",153,119
"PEA",279,188
"L WF",525,1629
"N PMN",270,156
"N PMN",283,146
"L WF",437,751
"L WF",451,778
"N PMN",201,68
"L WF",431,819
"N PMN",315,219
"N PMN",242,118
"L WF",445,926
"PEA",280,212
"N PMN",260,140
"LT",791,3894
"PEA",274,152
"N PMN",296,204
"N PMN",258,134
"PEA",290,225
"L WF",500,952
"N PMN",280,157
"PEA",285,213
"L WF",483,860
"N PMN",179,49
"YP",210,94
"YP",140,27
"L WF",483,1172
"N PMN",250,122
"N PMN",255,108
"N PMN",310,234
"PEA",285,215
"PEA",187,46
"LN SU",374,471
"N PMN",340,332
"N PMN",280,127
"N PMN",290,163
"YP",195,78
"YP",173,57
"N PMN",270,152
"PEA",261,138
"N PMN",251,126
"YP",165,47
"N PMN",270,161
"N PMN",190,55
"L WF",500,1251
"N PMN",196,57
"PEA",271,159
"L WF",436,796
"YP",210,128
"N PMN",191,58
"PEA",311,245
"PEA",280,198
"PEA",263,169
"N PMN",344,263
"N PMN",263,129
"YP",146,31
"N PMN",210,68
"PEA",291,240
"YP",163,43
"L WF",470,946
"N PMN",186,53
"L WF",430,608
"N PMN",367,437
"L WF",406,526
"N PMN",311,254
"L WF",445,774
"N PMN",255,133
"YP",180,73
"PEA",283,177
"PEA",295,226
"PEA",273,168
"PEA",270,182
"PEA",275,157
"N PMN",279,168
"N PMN",205,74
"N PMN",210,74
"N PMN",210,94
"PEA",282,199
"PEA",280,220
"L WF",415,757
"L WF",471,933
"N PMN",180,47
"PEA",249,118
"N PMN",181,46
"YP",270,219
"PEA",260,141
"N PMN",326,262
"L WF",495,1304
"LT",810,4751
"N PMN",250,127
"YP",145,133
"YP",196,73
"N PMN",281,230
"N PMN",260,407
"PEA",269,149
"L WF",433,826
"N PMN",320,274
"N PMN",237,101
"N PMN",265,139
"L WF",455,970
"N PMN",392,511
"N PMN",325,262
"N PMN",165,149
"N PMN",263,144
"PEA",290,218
"N PMN",249,135
"N PMN",325,256
"L WF",435,753
"N PMN",283,168
"N PMN",185,51
"PEA",270,156
"LT",620,1733
"N PMN",267,139
"N PMN",260,148
"YP",155,39
"PEA",262,152
"L WF",433,767
"PEA",295,208
"L WF",460,841
"PEA",256,140
"N PMN",279,179
"N PMN",350,322
"N PMN",275,181
"N PMN",292,210
"YP",142,26
"N PMN",175,44
"N PMN",313,232
"N PMN",335,301
"LN SU",312,310
"N PMN",300,210
"N PMN",326,311
"YP",182,62
"L WF",480,1125
"N PMN",171,40
"L WF",505,1298
"N PMN",265,150
"N PMN",319,237
"N PMN",375,157
"N PMN",185,59
"YP",161,41
"PEA",255,141
"N PMN",210,62
"N PMN",315,197
"N PMN",342,308
"L WF",500,1072
"N PMN",289,175
"YP",141,28
"RBXCT",330,343
"LT",603,1891
"YP",214,105
"N PMN",200,63
"YP",148,28
"YP",186,67
"L WF",463,981
"N PMN",241,98
"YP",151,30
"RBXCT",333,478
"L WF",481,975
"L WF",492,1197
"YP",234,144
"PEA",268,166
"N PMN",326,256
"N PMN",290,240
"YP",200,81
"N PMN",330,353
"PEA",234,103
"YP",210,97
"PEA",262,141
"L WF",501,1224
"N PMN",272,162
"PEA",280,147
"YP",135,23
"PEA",295,226
"N PMN",320,277
"L WF",500,1263
"N PMN",270,152
"L WF",504,1091
"L WF",454,869
"N PMN",301,188
"YP",143,29
"L WF",441,828
"LS SU",441,870
"N PMN",256,117
"N PMN",340,287
"N PMN",264,156
"N PMN",310,234
"N PMN",365,419
"N PMN",176,44
"N PMN",247,126
"PEA",266,168
"N PMN",178,46
"N PMN",174,38
"N PMN",533,1652
"N PMN",176,163
"YP",147,30
"YP",182,67
"N PMN",245,133
"N PMN",274,168
"N PMN",375,460
"PEA",260,137
"LS SU",540,1836
"N PMN",257,139
"PEA",253,144
"L WF",401,518
"N PMN",371,408
"N PMN",181,49
"N PMN",262,154
"N PMN",342,394
"YP",200,81
"N PMN",195,62
"YP",213,91
"PEA",250,137
"N PMN",293,193
"N PMN",274,432
"L WF",437,904
"YP",225,117
"YP",161,38
"L WF",437,742
"PEA",276,180
"N PMN",271,121
"PEA",251,146
"PEA",263,145
"L WF",443,896
"N PMN",265,137
"N PMN",240,111
"L WF",494,1160
"PEA",265,177
"N PMN",310,199
"N PMN",340,331
"N PMN",195,52
"RS SH",140,29
"N PMN",267,148
"N PMN",331,261
"L WF",454,704
"N PMN",296,190
"N PMN",265,150
"L WF",415,556
"YP",139,45
"YP",179,58
"N PMN",295,215
"N PMN",300,207
"L WF",460,1154
"N PMN",392,486
"YP",160,43
"YP",144,29
"N PMN",315,222
"N PMN",285,139
"BULL",352,340
"L WF",437,690
"L WF",422,695
"PEA",276,187
"L WF",490,969
"PEA",340,321
"PEA",278,175
"N PMN",243,100
"L WF",483,1130
"N PMN",219,85
"N PMN",275,161
"N PMN",180,38
"N PMN",321,280
"N PMN",305,219
"L WF",455,845
"L WF",452,823
"N PMN",272,148
"L WF",510,1214
"BULL",353,326
"WCT",345,366
"L WF",466,896
"RBXWCT",340,344
"L WF",476,1112
"WCT",340,372
"LT",758,3476
"RBXWCT",370,472
"N PMN",270,266
"LT",638,1660
"LT",630,1616
"RBXWCT",311,296
"MWF",235,102
"RBXWCT",341,378
"L WF",550,1924
"WCT",366,480
"L WF",195,49
"L WF",435,786
"LT",585,1604
"L WF",410,586
"L WF",453,940
"L WF",356,342
"L WF",386,492
"L WF",485,1087
"L WF",452,791
"PWF",142,20
"PWF",108,7
"LT",475,1120
"L WF",380,464
"L WF",457,889
"L WF",362,365
"L WF",505,1254
"L WF",366,404
"LT",750,1979
"L WF",520,1617
"PWF",106,7
"L WF",500,1412
"LT",396,629
"L WF",452,790
"L WF",492,1056
"L WF",250,136
"L WF",479,1152
"LT",437,662
"L WF",448,989
"LT",512,1148
"N PMN",258,148
"PWF",98,6
"PWF",107,7
"LT",785,3697
"L WF",475,1123
"LT",762,3860
"L WF",476,1197
"L WF",402,527
"N PMN",350,380
"L WF",425,614
"L WF",378,501
"LT",310,256
"PWF",105,6
"PWF",107,7
"PWF",125,14
"L WF",480,1100
"L WF",479,936
"PWF",136,16
"L WF",501,1326
"N PMN",258,135
"LT",695,2413
"L WF",353,384
"PWF",140,20
"L WF",474,1127
"L WF",454,845
"L WF",395,469
"L WF",462,916
"LT",472,1133
"L WF",437,793
"N PMN",243,131
"N PMN",228,101
"L WF",254,121
"L WF",395,476
"L WF",448,734
"L WF",410,716
"LT",518,1278
"L WF",369,485
"LT",654,2407
"N PMN",276,191
"PWF",97,6
"PWF",107,7
"LT",752,3268
"L WF",505,1475
"LT",636,1760
"L WF",488,1019
"N PMN",296,225
"LT",525,1154
"LT",580,1469
"L WF",331,331
"PWF",164,29
"L WF",367,485
"LT",664,2567
"PWF",108,6
"L WF",533,1443
"PWF",142,17
"L WF",378,450
"PWF",105,7
"N PMN",255,148
"L WF",475,1120
"L WF",398,512
"LT",785,4545
"N PMN",392,535
"L WF",352,315
"L WF",412,614
"L WF",465,905
"LT",757,3501
"L WF",470,880
"LT",444,973
"L WF",508,1620
"LT",596,1798
"L WF",400,600
"LT",395,735
"L WF",400,540
"L WF",446,766
"L WF",345,353
"PWF",106,7
"LT",682,2465
"L WF",458,932
"L WF",350,329
"L WF",470,1014
"L WF",371,455
"L WF",420,636
"LT",695,2541
"L WF",433,777
"L WF",186,47
"L WF",250,113
"PWF",137,17
"LT",718,2883
"LT",251,122
"L WF",370,444
"L WF",329,238
"L WF",201,56
"L WF",124,13
"LT",404,679
"PWF",146,18
"LT",251,122
"L WF",308,226
