"species","length","weight"
"PWF",138,16
"L WF",152,23
"L WF",229,85
"PWF",104,7
"PWF",105,7
"PWF",105,7
"L WF",268,143
"L WF",254,109
"L WF",265,134
"L WF",197,53
"PWF",113,8
"L WF",303,201
"L WF",145,19
"L WF",212,57
"L WF",486,1077
"PWF",109,7
"PWF",170,36
"L WF",310,232
"L WF",397,486
"PWF",143,21
"L WF",209,58
"PWF",135,14
"LT",273,163
"LT",433,762
"LT",310,274
"L WF",216,67
"LT",375,536
"PWF",105,6
"L WF",260,127
"L WF",131,15
"L WF",300,202
"PWF",134,14
"LT",775,3628
"PWF",139,16
"LT",368,410
"L WF",219,48
"L WF",255,120
"PWF",106,6
"PWF",154,21
"LT",440,663
"L WF",212,68
"L WF",288,173
"L WF",259,121
"L WF",185,42
"L WF",309,232
"LT",273,163
"L WF",415,674
"PWF",110,8
"PWF",121,10
"L WF",127,13
"L WF",241,109
"LT",446,745
"PWF",106,7
"L WF",385,489
"L WF",328,265
"L WF",245,108
"L WF",275,146
"PWF",133,14
"L WF",376,536
"L WF",265,137
"L WF",131,14
"PWF",138,18
"L WF",249,108
"LT",268,153
"L WF",140,20
"L WF",188,46
"L WF",295,192
"PWF",104,6
"L WF",296,199
"PWF",133,15
"LT",235,113
"L WF",252,116
"LT",368,373
"PWF",149,17
"L WF",255,114
"LT",532,1375
"PWF",108,8
"PWF",110,8
"L WF",182,42
"PWF",139,18
"L WF",190,46
"LT",651,2096
"L WF",260,126
"PWF",110,6
"L WF",143,20
"L WF",272,142
"L WF",226,84
"PWF",114,8
"PWF",154,25
"L WF",131,16
"PWF",106,7
"L WF",130,14
"PWF",111,8
"LT",325,328
"L WF",235,99
"L WF",242,95
"L WF",215,64
"LT",666,2171
"L WF",138,19
"PWF",137,18
"L WF",446,827
"L WF",185,43
"L WF",245,100
"L WF",225,74
"L WF",375,418
"L WF",218,65
"L WF",284,179
"L WF",200,54
"L WF",147,23
"L WF",305,239
"PWF",140,18
"PWF",138,17
"LT",405,691
"L WF",221,68
"PWF",136,18
"LT",383,486
"PWF",152,19
"PWF",140,17
"LT",445,693
"L WF",185,43
"L WF",301,198
"L WF",375,430
"L WF",301,210
"L WF",330,323
"L WF",214,76
"L WF",255,123
"L WF",390,475
"L WF",245,107
"L WF",365,444
"L WF",247,106
"LT",451,977
"L WF",290,191
"L WF",273,150
"L WF",152,28
"L WF",305,225
"L WF",125,14
"L WF",266,135
"L WF",331,342
"LT",770,3503
"L WF",245,110
"L WF",204,59
"L WF",132,15
"L WF",162,27
"LT",446,685
"LT",433,856
"L WF",340,350
"L WF",275,154
"L WF",253,116
"LT",701,2577
"L WF",153,117
"L WF",327,323
"PWF",112,8
"N PMN",241,134
"L WF",500,1278
"PWF",139,19
"L WF",475,1008
"PEA",261,165
"L WF",335,302
"LT",372,462
"PWF",96,5
"PWF",133,15
"N PMN",232,107
"PWF",136,16
"L WF",450,820
"PWF",148,17
"PWF",133,17
"PWF",145,21
"L WF",356,377
"LT",527,1266
"N PMN",231,1115
"PWF",138,21
"RS SH",92,6
"L WF",492,1301
"PWF",142,16
"LT",535,1557
"LT",527,1429
"PWF",135,17
"L WF",480,1175
"L WF",321,242
"PWF",140,19
"PWF",136,19
"PWF",137,18
"PWF",135,16
"PWF",135,17
"N PMN",247,131
"PWF",106,6
"L WF",279,180
"PWF",140,20
"PWF",134,17
"NP",588,1494
"L WF",565,1884
"RS SH",89,5
"PWF",120,11
"RS SH",86,6
"PEA",130,18
"L WF",450,948
"N PMN",293,235
"L WF",435,793
"N PMN",264,155
"L WF",426,661
"RS SH",85,5
"L WF",570,1744
"L WF",325,300
"L WF",420,604
"L WF",502,1106
"L WF",500,1555
"PWF",109,7
"PWF",111,7
"N PMN",105,8
"L WF",408,539
"PWF",141,19
"LT",490,1170
"PWF",140,20
"L WF",520,1580
"RS SH",80,4
"L WF",528,1583
"N PMN",237,108
"PWF",128,14
"LT",610,1765
"LT",680,2452
"L WF",500,1233
"N PMN",210,86
"PWF",144,18
"PWF",136,15
"PWF",130,14
"N PMN",255,147
"L WF",440,837
"PWF",138,17
"RS SH",79,4
"LT",505,1253
"PWF",153,21
"LT",675,2425
"PWF",134,14
"L WF",472,1067
"PWF",104,6
"PWF",129,14
"PWF",110,6
"LT",596,1686
"L WF",426,714
"PWF",145,23
"LT",528,1315
"L WF",420,643
"L WF",318,286
"PWF",136,17
"RS SH",109,10
"PWF",150,21
"PWF",104,6
"L WF",480,1093
"N PMN",259,151
"N PMN",127,14
"RS SH",92,6
"RS SH",90,6
"RS SH",76,4
"N PMN",97,7
"PWF",106,7
"YP",76,4
"L WF",465,943
"RS SH",84,5
"N PMN",238,120
"PWF",139,20
"LT",659,2294
"RS SH",80,5
"N PMN",322,316
"RS SH",85,5
"L WF",499,1117
"N PMN",232,108
"N PMN",222,105
"RS SH",85,5
"L WF",255,126
"RS SH",85,5
"L WF",465,1009
"L WF",257,125
"N PMN",252,147
"RS SH",80,4
"L WF",485,1117
"L WF",454,835
"PWF",133,16
"LT",520,1008
"L WF",566,1804
"PWF",133,19
"PWF",143,17
"L WF",506,1184
"PWF",132,16
"L WF",512,1305
"PWF",127,12
"N PMN",140,20
"L WF",324,290
"PWF",135,18
"LT",495,1088
"L WF",330,325
"LT",397,677
"PWF",143,19
"N PMN",181,45
"L WF",522,1563
"N PMN",220,96
"PEA",245,121
"LT",815,4409
"PWF",140,17
"L WF",462,947
"PWF",143,20
"RS SH",90,5
"PWF",143,23
"LT",890,5792
"LT",500,985
"N PMN",186,53
"L WF",485,1246
"RS SH",92,6
"RS SH",92,6
"N PMN",205,67
"N PMN",185,49
"N PMN",125,13
"N PMN",125,14
"N PMN",183,45
"N PMN",240,123
"PEA",92,5
"RS SH",85,6
"N PMN",225,108
"LT",565,1439
"PWF",131,19
"N PMN",290,231
"PWF",146,22
"N PMN",294,229
"PWF",140,13
"RS SH",82,4
"LT",465,828
"L WF",520,1405
"N PMN",263,163
"PWF",134,15
"PWF",103,6
"N PMN",126,15
"N PMN",226,98
"LT",566,2012
"LT",609,1737
"L WF",473,1124
"N PMN",382,517
"L WF",471,947
"N PMN",269,172
"L WF",132,16
"PEA",245,122
"LT",535,1300
"L WF",468,962
"L WF",414,545
"L WF",140,20
"LT",370,468
"L WF",526,1540
"PWF",137,16
"LT",642,2352
"L WF",490,1216
"L WF",128,15
"N PMN",123,15
"L WF",312,224
"N PMN",125,14
"PEA",240,112
"L WF",458,915
"LT",460,785
"N PMN",309,283
"L WF",572,1831
"L WF",334,274
"N PMN",268,163
"PEA",260,150
"YP",251,178
"LT",327,306
"PEA",267,178
"L WF",482,1069
"L WF",480,1062
"LT",402,706
"LT",745,2680
"N PMN",211,67
"L WF",276,156
"N PMN",262,151
"L WF",130,15
"L WF",326,272
"L WF",140,19
"LT",541,1250
"N PMN",200,62
"LT",536,1120
"L WF",226,87
"L WF",437,724
"L WF",438,764
"N PMN",300,261
"PWF",111,9
"L WF",411,609
"N PMN",241,122
"N PMN",327,352
"L WF",122,12
"N PMN",285,225
"N PMN",240,125
"PWF",92,5
"L WF",482,1064
"N PMN",313,325
"L WF",129,15
"LS SU",476,1210
"L WF",475,1051
"LT",555,1722
"LT",726,3245
"L WF",251,114
"LN SU",244,148
"N PMN",306,278
"N PMN",302,268
"L WF",147,22
"LT",511,1207
"N PMN",204,62
"L WF",128,14
"L WF",384,430
"N PMN",311,266
"LT",450,745
"PEA",246,137
"N PMN",220,88
"L WF",134,17
"LT",650,2488
"LT",750,3272
"L WF",562,2111
"N PMN",122,14
"YP",262,161
"L WF",421,626
"L WF",345,406
"L WF",480,912
"LT",200,68
"L WF",242,106
"N PMN",302,235
"PEA",271,184
"YP",222,123
"L WF",476,1080
"N PMN",128,15
"L WF",454,817
"L WF",468,864
"LT",422,802
"N PMN",133,17
"N PMN",357,462
"LT",512,1091
"L WF",492,1208
"L WF",472,1180
"LT",345,350
"N PMN",130,17
"LT",402,537
"N PMN",180,45
"L WF",491,1309
"N PMN",136,19
"N PMN",271,183
"L WF",430,672
"L WF",390,449
"L WF",131,15
"L WF",450,909
"L WF",145,24
"PWF",113,9
"L WF",416,588
"LT",474,943
"N PMN",207,68
"PWF",115,10
"LT",512,1309
"YP",247,191
"N PMN",218,84
"LT",497,817
"YP",231,149
"L WF",442,787
"L WF",470,1036
"N PMN",125,15
"N PMN",127,15
"L WF",247,116
"L WF",460,847
"N PMN",303,264
"N PMN",171,38
"LT",275,173
"L WF",238,101
"N PMN",184,50
"L WF",445,848
"N PMN",123,14
"LT",560,1413
"L WF",185,45
"N PMN",248,129
"N PMN",285,210
"N PMN",274,181
"LS SU",318,306
"LT",614,1459
"L WF",153,24
"PWF",110,9
"YP",156,208
"L WF",497,1200
"N PMN",311,268
"L WF",392,493
"LT",672,2407
"YP",224,149
"LT",712,2721
"YP",241,175
"L WF",394,605
"PWF",106,9
"L WF",396,587
"LT",594,1740
"PEA",266,161
"N PMN",358,398
"N PMN",309,269
"L WF",504,1187
"LT",805,4240
"L WF",203,63
"LT",240,130
"L WF",451,907
"N PMN",280,208
"LS SU",460,1010
"L WF",493,1151
"N PMN",109,9
"L WF",146,23
"L WF",458,788
"L WF",434,656
"LS SU",460,980
"LT",186,60
"YP",280,283
"PWF",100,6
"L WF",137,20
"N PMN",181,47
"N PMN",124,13
"L WF",464,962
"LN SU",384,614
"YP",267,230
"L WF",300,218
"N PMN",358,441
"YP",100,10
"N PMN",248,129
"LT",461,1029
"L WF",139,20
"LT",376,513
"LT",462,875
"N PMN",260,165
"L WF",282,156
"PEA",238,111
"L WF",143,21
"L WF",135,19
"L WF",143,21
"N PMN",238,118
"L WF",272,156
"L WF",405,554
"N PMN",268,191
"N PMN",313,323
"L WF",538,1481
"L WF",345,327
"L WF",138,18
"PEA",176,41
"N PMN",286,235
"N PMN",197,61
"N PMN",251,118
"PEA",292,209
"L WF",501,1280
"RS SH",92,7
"N PMN",226,86
"L WF",490,1196
"N PMN",357,452
"LT",975,6148
"L WF",239,89
"N PMN",359,438
"LT",254,127
"LT",787,3642
"RS SH",87,5
"N PMN",185,49
"PEA",176,40
"N PMN",275,173
"LT",778,3291
"PWF",138,17
"L WF",527,1514
"LS SU",314,330
"N PMN",288,224
"L WF",340,285
"PEA",124,14
"PEAXNPMN",89,5
"L WF",425,620
"L WF",516,1175
"L WF",499,1226
"L WF",512,1081
"L WF",499,1159
"L WF",552,1540
"N PMN",209,75
"LT",406,589
"PEA",142,21
"N PMN",195,62
"L WF",124,13
"L WF",170,38
"L WF",550,1478
"PEA",127,15
"N PMN",187,53
"LT",760,3700
"L WF",465,920
"N PMN",221,94
"N PMN",273,192
"L WF",138,18
"N PMN",325,324
"N PMN",231,102
"L WF",477,1236
"L WF",196,52
"L WF",232,97
"L WF",218,76
"N PMN",234,112
"L WF",225,78
"PEA",258,143
"L WF",493,1320
"PEA",135,19
"L WF",140,19
"L WF",276,72
"LS SU",211,289
"L WF",262,125
"L WF",518,1291
"PEA",126,15
"PWF",140,17
"LT",379,489
"RS SH",80,4125
"PEA",293,253
"PWF",103,6
"L WF",460,875
"PEA",139,20
"L WF",463,880
"PEA",122,12
"PEA",116,11
"PWF",116,8
"N PMN",366,399
"N PMN",325,278
"PEA",191,51
"PEA",129,20
"N PMN",318,295
"L WF",479,1335
"N PMN",307,271
"PEA",137,20
"LT",187,51
"L WF",510,1098
"L WF",270,140
"L WF",375,439
"LT",650,2235
"LT",555,1254
"N PMN",291,253
"L WF",132,15
"PEA",122,13
"PEA",124,14
"N PMN",414,641
"PEA",130,16
"PEA",120,12
"PEA",179,46
"PEA",129,15
"L WF",134,16
"RS SH",89,5
"N PMN",247,120
"N PMN",306,257
"LT",453,929
"N PMN",198,65
"LT",527,1138
"L WF",465,1031
"PEA",185,48
"LT",615,1646
"LT",356,430
"L WF",485,1252
"L WF",145,21
"L WF",380,425
"L WF",572,1810
"L WF",428,664
"PEA",127,15
"N PMN",166,36
"L WF",491,1218
"L WF",500,1392
"L WF",307,229
"PWF",114,8
"PWF",113,8
"PEA",206,72
"L WF",122,12
"N PMN",235,109
"N PMN",315,285
"L WF",485,920
"PEA",126,14
"LS SU",490,1160
"L WF",128,14
"PEA",326,348
"PEA",136,18
"L WF",234,91
"N PMN",92,6
"PEA",127,14
"N PMN",242,116
"L WF",531,1327
"NP",638,1970
"PEA",125,13
"L WF",504,1331
"N PMN",262,163
"PEA",136,19
"N PMN",345,365
"LT",360,447
"PEAXNPMN",97,7
"LT",369,447
"N PMN",205,65
"L WF",239,105
"PEA",277,176
"L WF",142,21
"LT",336,386
"L WF",478,1014
"L WF",536,1317
"L WF",437,772
"L WF",476,112
"L WF",442,889
"L WF",485,1037
"L WF",398,550
"L WF",475,834
"L WF",462,903
"LT",664,2626
"L WF",505,1121
"L WF",490,1257
"L WF",466,1186
"L WF",432,593
"LS SU",483,1290
"L WF",508,1189
"LS SU",440,877
"RS SH",130,15
"L WF",514,1533
"L WF",472,1062
"RS SH",134,16
"LS SU",486,1148
"LT",762,3439
"L WF",493,1240
"LT",714,2603
"YP",74,4
"LT",847,5007
"L WF",495,1437
"L WF",371,410
"L WF",235,96
"L WF",507,1291
"L WF",510,1256
"L WF",521,1304
"LT",565,1250
"L WF",492,1024
"L WF",495,1161
"LS SU",471,912
"RS SH",127,16
"LT",455,1012
"PWF",110,7
"PWF",111,8
"PWF",115,9
"LT",576,1754
"PWF",104,6
"LT",393,649
"PWF",133,16
"LT",400,576
"LT",505,1267
"L WF",330,264
"LT",405,605
"PWF",104,5
"PWF",116,11
"PWF",140,17
"PWF",134,20
"PWF",108,7
"LT",421,677
"LT",356,430
"PWF",105,6
"L WF",171,39
"LT",522,1145
"L WF",373,493
"LT",389,565
"LT",385,540
"L WF",338,338
"PWF",119,11
"L WF",481,1229
"L WF",341,331
"L WF",304,216
"PWF",134,21
"LT",428,693
"LT",360,447
"LT",418,715
"LT",410,742
"PWF",108,7
"PWF",103,5
"PWF",143,24
"PWF",137,18
"L WF",290,179
"L WF",390,518
"PWF",136,16
"PWF",136,17
"L WF",489,1130
"PWF",126,14
"LT",457,819
"PWF",135,21
"PWF",110,8
"L WF",491,1141
"LT",571,1616
"LT",406,589
"LT",351,388
"PWF",99,6
"PWF",109,7
"L WF",298,217
"LT",484,1140
"PWF",135,18
"LT",492,1048
"LT",441,901
"PWF",129,14
"LT",262,142
"LT",649,1949
"LT",316,260
"PWF",134,18
"PWF",110,7
"LT",365,543
"PWF",136,15
"LT",595,1821
